smm-1  | 6:29:20 PM [social-publish] Получены настройки социальных сетей из кампании
smm-1  |       joinDuplicateHeaders: undefined,
smm-1  |       path: '/users/me',
smm-1  |       _ended: true,
smm-1  |       res: [IncomingMessage],
smm-1  |       aborted: false,
smm-1  |       timeoutCb: null,
smm-1  |       upgradeOrConnect: false,
smm-1  |       parser: null,
smm-1  |       maxHeadersCount: null,
smm-1  |       reusedSocket: false,
smm-1  |       host: 'directus.nplanner.ru',
smm-1  |       protocol: 'https:',
smm-1  |       _redirectable: [Writable],
smm-1  |       [Symbol(kCapture)]: false,
smm-1  |       [Symbol(kBytesWritten)]: 0,
smm-1  |       [Symbol(kNeedDrain)]: false,
smm-1  |       [Symbol(corked)]: 0,
smm-1  |       [Symbol(kOutHeaders)]: [Object: null prototype],
smm-1  |       [Symbol(errored)]: null,
smm-1  |       [Symbol(kHighWaterMark)]: 16384,
smm-1  |       [Symbol(kRejectNonStandardBodyWrites)]: false,
smm-1  |       [Symbol(kUniqueHeaders)]: null
smm-1  |     },
smm-1  |     data: { errors: [Array] }
smm-1  |   },
smm-1  |   status: 403
smm-1  | }
smm-1  | 6:31:26 PM [express] GET /api/campaigns 401 in 52ms :: {"error":"Не авторизован: Ошибка проверки ток…
smm-1  | Directus API Error: {
smm-1  |   status: 403,
smm-1  |   data: { errors: [ [Object] ] },
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | Error getting campaign content: AxiosError: Request failed with status code 403
smm-1  |     at settle (file:///app/node_modules/axios/lib/core/settle.js:19:12)
smm-1  |     at IncomingMessage.handleStreamEnd (file:///app/node_modules/axios/lib/adapters/http.js:599:11)
smm-1  |     at IncomingMessage.emit (node:events:529:35)
smm-1  |     at endReadableNT (node:internal/streams/readable:1400:12)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
smm-1  |     at Axios.request (file:///app/node_modules/axios/lib/core/Axios.js:45:41)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
smm-1  |     at async file:///app/server/routes.ts:239:30450 {
smm-1  |   code: 'ERR_BAD_REQUEST',
smm-1  |   config: {
smm-1  |     transitional: {
smm-1  |       silentJSONParsing: true,
smm-1  |       forcedJSONParsing: true,
smm-1  |       clarifyTimeoutError: false
smm-1  |     },
smm-1  |     adapter: [ 'xhr', 'http', 'fetch' ],
smm-1  |     transformRequest: [ [Function: transformRequest] ],
smm-1  |     transformResponse: [ [Function: transformResponse] ],
smm-1  |     timeout: 0,
smm-1  |     xsrfCookieName: 'XSRF-TOKEN',
smm-1  |     xsrfHeaderName: 'X-XSRF-TOKEN',
smm-1  |     maxContentLength: -1,
smm-1  |     maxBodyLength: -1,
smm-1  |     env: { FormData: [Function [FormData]], Blob: [class Blob] },
smm-1  |     validateStatus: [Function: validateStatus],
smm-1  |     headers: Object [AxiosHeaders] {
smm-1  |       Accept: 'application/json, text/plain, */*',
smm-1  |       'Content-Type': 'application/json',
smm-1  |       Authorization: 'Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6ImRmMGE4MmRjLTU5MjItNDkxNy1iZWVmLTNkMjAxMzExMmNjNCIsInJvbGUiOiIyODViZGU2OS0yZjA0LTRmM2YtOTg5Yy1mN2RmZWMzZGQ0MDUiLCJhcHBfYWNjZXNzIjp0cnVlLCJhZG1pbl9hY2Nlc3MiOnRydWUsImlhdCI6MTc0NDcxMjA0NiwiZXhwIjoxNzQ0NzEyOTQ2LCJpc3MiOiJkaXJlY3R1cyJ9.Sg79-k2Bu6Mgk73Pjj0G5lHDm4rpNQPParQ7RqwmC_M',
smm-1  |       'User-Agent': 'axios/1.8.4',
smm-1  |       'Accept-Encoding': 'gzip, compress, deflate, br'
smm-1  |     },
smm-1  |     baseURL: 'https://directus.nplanner.ru',
smm-1  |     method: 'get',
smm-1  |     url: '/users/me',
smm-1  |     allowAbsoluteUrls: true,
smm-1  |     data: undefined
smm-1  |   },
smm-1  |   request: <ref *1> ClientRequest {
smm-1  |     _events: [Object: null prototype] {
smm-1  |       abort: [Function (anonymous)],
smm-1  |       aborted: [Function (anonymous)],
smm-1  |       connect: [Function (anonymous)],
smm-1  |       error: [Function (anonymous)],
smm-1  |       socket: [Function (anonymous)],
smm-1  |       timeout: [Function (anonymous)],
smm-1  |       finish: [Function: requestOnFinish]
smm-1  |     },
smm-1  |     _eventsCount: 7,
smm-1  |     _maxListeners: undefined,
smm-1  |     outputData: [],
smm-1  |     outputSize: 0,
smm-1  |     writable: true,
smm-1  |     destroyed: false,
smm-1  |     _last: true,
smm-1  |     chunkedEncoding: false,
smm-1  |     shouldKeepAlive: false,
smm-1  |     maxRequestsOnConnectionReached: false,
smm-1  |     _defaultKeepAlive: true,
smm-1  |     useChunkedEncodingByDefault: false,
smm-1  |     sendDate: false,
smm-1  |     _removedConnection: false,
smm-1  |     _removedContLen: false,
smm-1  |     _removedTE: false,
smm-1  |     strictContentLength: false,
smm-1  |     _contentLength: 0,
smm-1  |     _hasBody: true,
smm-1  |     _trailer: '',
smm-1  |     finished: true,
smm-1  |     _headerSent: true,
smm-1  |     _closed: false,
smm-1  |     socket: TLSSocket {
smm-1  |       _tlsOptions: [Object],
smm-1  |       _secureEstablished: true,
smm-1  |       _securePending: false,
smm-1  |       _newSessionPending: false,
smm-1  |       _controlReleased: true,
smm-1  |       secureConnecting: false,
smm-1  |       _SNICallback: null,
smm-1  |       servername: 'directus.nplanner.ru',
smm-1  |       alpnProtocol: false,
smm-1  |       authorized: true,
smm-1  |       authorizationError: null,
smm-1  |       encrypted: true,
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 10,
smm-1  |       connecting: false,
smm-1  |       _hadError: false,
smm-1  |       _parent: null,
smm-1  |       _host: 'directus.nplanner.ru',
smm-1  |       _closeAfterHandlingError: false,
smm-1  |       _readableState: [ReadableState],
smm-1  |       _maxListeners: undefined,
smm-1  |       _writableState: [WritableState],
smm-1  |       allowHalfOpen: false,
smm-1  |       _sockname: null,
smm-1  |       _pendingData: null,
smm-1  |       _pendingEncoding: '',
smm-1  |       server: undefined,
smm-1  |       _server: null,
smm-1  |       ssl: [TLSWrap],
smm-1  |       _requestCert: true,
smm-1  |       _rejectUnauthorized: true,
smm-1  |       parser: null,
smm-1  |       _httpMessage: [Circular *1],
smm-1  |       [Symbol(alpncallback)]: null,
smm-1  |       [Symbol(res)]: [TLSWrap],
smm-1  |       [Symbol(verified)]: true,
smm-1  |       [Symbol(pendingSession)]: null,
smm-1  |       [Symbol(async_id_symbol)]: 24639,
smm-1  |       [Symbol(kHandle)]: [TLSWrap],
smm-1  |       [Symbol(lastWriteQueueSize)]: 0,
smm-1  |       [Symbol(timeout)]: null,
smm-1  |       [Symbol(kBuffer)]: null,
smm-1  |       [Symbol(kBufferCb)]: null,
smm-1  |       [Symbol(kBufferGen)]: null,
smm-1  |       [Symbol(kCapture)]: false,
smm-1  |       [Symbol(kSetNoDelay)]: false,
smm-1  |       [Symbol(kSetKeepAlive)]: true,
smm-1  |       [Symbol(kSetKeepAliveInitialDelay)]: 60,
smm-1  |       [Symbol(kBytesRead)]: 0,
smm-1  |       [Symbol(kBytesWritten)]: 0,
smm-1  |       [Symbol(connect-options)]: [Object]
smm-1  |     },
smm-1  |     _header: 'GET /users/me HTTP/1.1\r\n' +
smm-1  |       'Accept: application/json, text/plain, */*\r\n' +
smm-1  |       'Content-Type: application/json\r\n' +
smm-1  |       'Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6ImRmMGE4MmRjLTU5MjItNDkxNy1iZWVmLTNkMjAxMzExMmNjNCIsInJvbGUiOiIyODViZGU2OS0yZjA0LTRmM2YtOTg5Yy1mN2RmZWMzZGQ0MDUiLCJhcHBfYWNjZXNzIjp0cnVlLCJhZG1pbl9hY2Nlc3MiOnRydWUsImlhdCI6MTc0NDcxMjA0NiwiZXhwIjoxNzQ0NzEyOTQ2LCJpc3MiOiJkaXJlY3R1cyJ9.Sg79-k2Bu6Mgk73Pjj0G5lHDm4rpNQPParQ7RqwmC_M\r\n' +
smm-1  |       'User-Agent: axios/1.8.4\r\n' +
smm-1  |       'Accept-Encoding: gzip, compress, deflate, br\r\n' +
smm-1  |       'Host: directus.nplanner.ru\r\n' +
smm-1  |       'Connection: close\r\n' +
smm-1  |       '\r\n',
smm-1  |     _keepAliveTimeout: 0,
smm-1  |     _onPendingData: [Function: nop],
smm-1  |     agent: Agent {
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 2,
smm-1  |       _maxListeners: undefined,
smm-1  |       defaultPort: 443,
smm-1  |       protocol: 'https:',
smm-1  |       options: [Object: null prototype],
smm-1  |       requests: [Object: null prototype] {},
smm-1  |       sockets: [Object: null prototype],
smm-1  |       freeSockets: [Object: null prototype] {},
smm-1  |       keepAliveMsecs: 1000,
smm-1  |       keepAlive: false,
smm-1  |       maxSockets: Infinity,
smm-1  |       maxFreeSockets: 256,
smm-1  |       scheduling: 'lifo',
smm-1  |       maxTotalSockets: Infinity,
smm-1  |       totalSocketCount: 1,
smm-1  |       maxCachedSessions: 100,
smm-1  |       _sessionCache: [Object],
smm-1  |       [Symbol(kCapture)]: false
smm-1  |     },
smm-1  |     socketPath: undefined,
smm-1  |     method: 'GET',
smm-1  |     maxHeaderSize: undefined,
smm-1  | 6:31:26 PM [express] GET /api/campaign-content 401 in 52ms :: {"error":"Invalid token or failed to f…
smm-1  |     insecureHTTPParser: undefined,
smm-1  |     joinDuplicateHeaders: undefined,
smm-1  |     path: '/users/me',
smm-1  |     _ended: true,
smm-1  |     res: IncomingMessage {
smm-1  |       _readableState: [ReadableState],
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 4,
smm-1  |       _maxListeners: undefined,
smm-1  |       socket: [TLSSocket],
smm-1  |       httpVersionMajor: 1,
smm-1  |       httpVersionMinor: 1,
smm-1  |       httpVersion: '1.1',
smm-1  |       complete: true,
smm-1  |       rawHeaders: [Array],
smm-1  |       rawTrailers: [],
smm-1  |       joinDuplicateHeaders: undefined,
smm-1  |       aborted: false,
smm-1  |       upgrade: false,
smm-1  |       url: '',
smm-1  |       method: null,
smm-1  |       statusCode: 403,
smm-1  |       statusMessage: 'Forbidden',
smm-1  |       client: [TLSSocket],
smm-1  |       _consuming: false,
smm-1  |       _dumped: false,
smm-1  |       req: [Circular *1],
smm-1  |       responseUrl: 'https://directus.nplanner.ru/users/me',
smm-1  |       redirects: [],
smm-1  |       [Symbol(kCapture)]: false,
smm-1  |       [Symbol(kHeaders)]: [Object],
smm-1  |       [Symbol(kHeadersCount)]: 20,
smm-1  |       [Symbol(kTrailers)]: null,
smm-1  |       [Symbol(kTrailersCount)]: 0
smm-1  |     },
smm-1  |     aborted: false,
smm-1  |     timeoutCb: null,
smm-1  |     upgradeOrConnect: false,
smm-1  |     parser: null,
smm-1  |     maxHeadersCount: null,
smm-1  |     reusedSocket: false,
smm-1  |     host: 'directus.nplanner.ru',
smm-1  |     protocol: 'https:',
smm-1  |     _redirectable: Writable {
smm-1  |       _writableState: [WritableState],
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 3,
smm-1  |       _maxListeners: undefined,
smm-1  |       _options: [Object],
smm-1  |       _ended: true,
smm-1  |       _ending: true,
smm-1  |       _redirectCount: 0,
smm-1  |       _redirects: [],
smm-1  |       _requestBodyLength: 0,
smm-1  |       _requestBodyBuffers: [],
smm-1  |       _onNativeResponse: [Function (anonymous)],
smm-1  |       _currentRequest: [Circular *1],
smm-1  |       _currentUrl: 'https://directus.nplanner.ru/users/me',
smm-1  |       [Symbol(kCapture)]: false
smm-1  |     },
smm-1  |     [Symbol(kCapture)]: false,
smm-1  |     [Symbol(kBytesWritten)]: 0,
smm-1  |     [Symbol(kNeedDrain)]: false,
smm-1  |     [Symbol(corked)]: 0,
smm-1  |     [Symbol(kOutHeaders)]: [Object: null prototype] {
smm-1  |       accept: [Array],
smm-1  |       'content-type': [Array],
smm-1  |       authorization: [Array],
smm-1  |       'user-agent': [Array],
smm-1  |       'accept-encoding': [Array],
smm-1  |       host: [Array]
smm-1  |     },
smm-1  |     [Symbol(errored)]: null,
smm-1  |     [Symbol(kHighWaterMark)]: 16384,
smm-1  |     [Symbol(kRejectNonStandardBodyWrites)]: false,
smm-1  |     [Symbol(kUniqueHeaders)]: null
smm-1  |   },
smm-1  |   response: {
smm-1  |     status: 403,
smm-1  |     statusText: 'Forbidden',
smm-1  |     headers: Object [AxiosHeaders] {
smm-1  |       'access-control-allow-credentials': 'true',
smm-1  |       'access-control-expose-headers': 'Content-Range',
smm-1  |       'content-length': '79',
smm-1  |       'content-security-policy': "script-src 'self' 'unsafe-eval';worker-src 'self' blob:;child-src 'self' blob:;img-src 'self' data: blob: https://raw.githubusercontent.com https://avatars.githubusercontent.com;media-src 'self';connect-src 'self' https://* wss://*;default-src 'self';base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';style-src 'self' https: 'unsafe-inline'",
smm-1  |       'content-type': 'application/json; charset=utf-8',
smm-1  |       date: 'Tue, 15 Apr 2025 18:31:26 GMT',
smm-1  |       etag: 'W/"4f-0LmwG39pbR0EZ0RxPEfEFFSA4Pc"',
smm-1  |       vary: 'Origin',
smm-1  |       'x-powered-by': 'Directus',
smm-1  |       connection: 'close'
smm-1  |     },
smm-1  |     config: {
smm-1  |       transitional: [Object],
smm-1  |       adapter: [Array],
smm-1  |       transformRequest: [Array],
smm-1  |       transformResponse: [Array],
smm-1  |       timeout: 0,
smm-1  |       xsrfCookieName: 'XSRF-TOKEN',
smm-1  |       xsrfHeaderName: 'X-XSRF-TOKEN',
smm-1  |       maxContentLength: -1,
smm-1  |       maxBodyLength: -1,
smm-1  |       env: [Object],
smm-1  |       validateStatus: [Function: validateStatus],
smm-1  |       headers: [Object [AxiosHeaders]],
smm-1  |       baseURL: 'https://directus.nplanner.ru',
smm-1  |       method: 'get',
smm-1  |       url: '/users/me',
smm-1  |       allowAbsoluteUrls: true,
smm-1  |       data: undefined
smm-1  |     },
smm-1  |     request: <ref *1> ClientRequest {
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 7,
smm-1  |       _maxListeners: undefined,
smm-1  |       outputData: [],
smm-1  |       outputSize: 0,
smm-1  |       writable: true,
smm-1  |       destroyed: false,
smm-1  |       _last: true,
smm-1  |       chunkedEncoding: false,
smm-1  |       shouldKeepAlive: false,
smm-1  |       maxRequestsOnConnectionReached: false,
smm-1  |       _defaultKeepAlive: true,
smm-1  |       useChunkedEncodingByDefault: false,
smm-1  |       sendDate: false,
smm-1  |       _removedConnection: false,
smm-1  |       _removedContLen: false,
smm-1  |       _removedTE: false,
smm-1  |       strictContentLength: false,
smm-1  |       _contentLength: 0,
smm-1  |       _hasBody: true,
smm-1  |       _trailer: '',
smm-1  |       finished: true,
smm-1  |       _headerSent: true,
smm-1  |       _closed: false,
smm-1  |       socket: [TLSSocket],
smm-1  |       _header: 'GET /users/me HTTP/1.1\r\n' +
smm-1  |         'Accept: application/json, text/plain, */*\r\n' +
smm-1  |         'Content-Type: application/json\r\n' +
smm-1  |         'Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6ImRmMGE4MmRjLTU5MjItNDkxNy1iZWVmLTNkMjAxMzExMmNjNCIsInJvbGUiOiIyODViZGU2OS0yZjA0LTRmM2YtOTg5Yy1mN2RmZWMzZGQ0MDUiLCJhcHBfYWNjZXNzIjp0cnVlLCJhZG1pbl9hY2Nlc3MiOnRydWUsImlhdCI6MTc0NDcxMjA0NiwiZXhwIjoxNzQ0NzEyOTQ2LCJpc3MiOiJkaXJlY3R1cyJ9.Sg79-k2Bu6Mgk73Pjj0G5lHDm4rpNQPParQ7RqwmC_M\r\n' +
smm-1  |         'User-Agent: axios/1.8.4\r\n' +
smm-1  |         'Accept-Encoding: gzip, compress, deflate, br\r\n' +
smm-1  |         'Host: directus.nplanner.ru\r\n' +
smm-1  |         'Connection: close\r\n' +
smm-1  |         '\r\n',
smm-1  |       _keepAliveTimeout: 0,
smm-1  |       _onPendingData: [Function: nop],
smm-1  |       agent: [Agent],
smm-1  |       socketPath: undefined,
smm-1  |       method: 'GET',
smm-1  |       maxHeaderSize: undefined,
smm-1  |       insecureHTTPParser: undefined,
smm-1  |       joinDuplicateHeaders: undefined,
smm-1  |       path: '/users/me',
smm-1  |       _ended: true,
smm-1  |       res: [IncomingMessage],
smm-1  |       aborted: false,
smm-1  |       timeoutCb: null,
smm-1  |       upgradeOrConnect: false,
smm-1  |       parser: null,
smm-1  |       maxHeadersCount: null,
smm-1  |       reusedSocket: false,
smm-1  |       host: 'directus.nplanner.ru',
smm-1  |       protocol: 'https:',
smm-1  |       _redirectable: [Writable],
smm-1  |       [Symbol(kCapture)]: false,
smm-1  |       [Symbol(kBytesWritten)]: 0,
smm-1  |       [Symbol(kNeedDrain)]: false,
smm-1  |       [Symbol(corked)]: 0,
smm-1  |       [Symbol(kOutHeaders)]: [Object: null prototype],
smm-1  |       [Symbol(errored)]: null,
smm-1  |       [Symbol(kHighWaterMark)]: 16384,
smm-1  |       [Symbol(kRejectNonStandardBodyWrites)]: false,
smm-1  |       [Symbol(kUniqueHeaders)]: null
smm-1  |     },
smm-1  |     data: { errors: [Array] }
smm-1  |   },
smm-1  |   status: 403
smm-1  | }
smm-1  | API error details: { errors: [ { message: 'Invalid token.', extensions: [Object] } ] }
smm-1  | User authenticated: df0a82dc-5922-4917-beef-3d2013112cc4 (i.zelenin@nplanner.ru)
smm-1  | Fetching campaigns for user: df0a82dc-5922-4917-beef-3d2013112cc4
smm-1  | Sending request to Directus with filter user_id = df0a82dc-5922-4917-beef-3d2013112cc4
smm-1  | Filtering server-side for userId: df0a82dc-5922-4917-beef-3d2013112cc4
smm-1  | Found 2 campaigns for user df0a82dc-5922-4917-beef-3d2013112cc4 (filtered from 2 total)
smm-1  | All campaign user_ids in response: df0a82dc-5922-4917-beef-3d2013112cc4, df0a82dc-5922-4917-beef-3d2013112cc4
smm-1  | User ID from request: df0a82dc-5922-4917-beef-3d2013112cc4
smm-1  | Types - userId: string first db userId: string
smm-1  | 6:31:27 PM [express] GET /api/campaigns 304 in 76ms :: {"data":[{"id":"7aba8a40-d4d8-48b8-a992-f1b5b…
smm-1  | 6:31:34 PM [scheduler] Проверка запланированных публикаций
smm-1  | 6:31:34 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 6:31:34 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 6:31:34 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 6:31:34 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 6:31:34 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 6:31:34 PM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 6:31:34 PM [scheduler] Получено 0 запланированных публикаций через API
