auth.ts:63 Начинаем обновление токена
auth.ts:66 Используем локальный API для обновления токена
directus.ts:24 Updated Directus URL to: https://directus.roboflow.tech/
index.tsx:19 🌟 Using campaignId from store: 46868c44-c6a4-4bed-accf-9ad07bba790e
CampaignSelector.tsx:40 Сохраняем ID выбранной кампании для постоянного отображения: 46868c44-c6a4-4bed-accf-9ad07bba790e
StoryEditor.tsx:112 StoryEditor useEffect triggered: {storyId: '5c3ba264-bbd4-4d32-aab8-e79f4cc52eeb', isNewStory: false, slidesLength: 0, hasSlides: false}
StoryEditor.tsx:156 🚨 ИСПРАВЛЕНИЕ: данные помечены как загруженные, но слайдов нет - сбрасываем флаги
StoryEditor.tsx:163 🔧 Первая инициализация currentStoryIdRef для Stories: 5c3ba264-bbd4-4d32-aab8-e79f4cc52eeb
StoryEditor.tsx:181 🔍 Проверка загрузки для Stories: {finalStoryId: '5c3ba264-bbd4-4d32-aab8-e79f4cc52eeb', isLoadedRefCurrent: false, isGloballyLoaded: false, globalLoadKey: 'storyLoaded_5c3ba264-bbd4-4d32-aab8-e79f4cc52eeb', shouldLoad: true}
StoryEditor.tsx:190 🔄 Загрузка данных для Stories ID: 5c3ba264-bbd4-4d32-aab8-e79f4cc52eeb isLoadedRef.current: false currentStoryIdRef.current: 5c3ba264-bbd4-4d32-aab8-e79f4cc52eeb
SettingsDialog.tsx:103 Fetching user API keys using the API route
useCampaignOwnershipCheck.tsx:19 Проверка принадлежности кампании пользователю: {campaignId: '46868c44-c6a4-4bed-accf-9ad07bba790e', userId: '53921f16-f51d-4591-80b9-8caa4fde4d13'}
store.ts:117 Проверка статуса администратора
store.ts:148 Отправка API запроса на /auth/is-admin c токеном eyJhbGciOi...
store.ts:117 Проверка статуса администратора
store.ts:148 Отправка API запроса на /auth/is-admin c токеном eyJhbGciOi...
auth.ts:94 Токен успешно обновлен через API
store.ts:67 Сохранение авторизации: token=true, userId=53921f16-f51d-4591-80b9-8caa4fde4d13
auth.ts:39 Токен истечет через 900 секунд, обновление запланировано через 720 секунд
auth.ts:110 Токен успешно обновлен, длина нового токена: 321
store.ts:117 Проверка статуса администратора
store.ts:148 Отправка API запроса на /auth/is-admin c токеном eyJhbGciOi...
store.ts:117 Проверка статуса администратора
store.ts:148 Отправка API запроса на /auth/is-admin c токеном eyJhbGciOi...
useCampaignOwnershipCheck.tsx:42 Кампания принадлежит текущему пользователю: NPlanner.ru
CampaignSelector.tsx:69 Campaigns loaded: 7
CampaignSelector.tsx:92 Восстанавливаем сохраненную кампанию: "NPlanner.ru"
campaignStore.ts:88 Установлена активная кампания: id=46868c44-c6a4-4bed-accf-9ad07bba790e, name=NPlanner.ru
store.ts:159 Ответ сервера на запрос проверки админа: {success: true, isAdmin: true, timestamp: 1751293839485}
store.ts:162 Пользователь является администратором
store.ts:107 Устанавливаем статус администратора: true
SettingsDialog.tsx:106 Successfully fetched 8 API keys
store.ts:159 Ответ сервера на запрос проверки админа: {success: true, isAdmin: true, timestamp: 1751293839769}
store.ts:162 Пользователь является администратором
store.ts:107 Устанавливаем статус администратора: true
StoryEditor.tsx:196 📥 Загружены данные контента: {id: '5c3ba264-bbd4-4d32-aab8-e79f4cc52eeb', campaignId: '46868c44-c6a4-4bed-accf-9ad07bba790e', userId: '53921f16-f51d-4591-80b9-8caa4fde4d13', title: 'Во как нахуй', content: 'Во как нахуй', …}
StoryEditor.tsx:201 📋 Найдены слайды в метаданных: 3 загружаем в Store...
StoryEditor.tsx:214 ✅ Загружены слайды: 3 Элементов в первом слайде: 3
chunk-276SZO74.js?v=77b761a8:1861 The specified value "data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBwgHBgkIBwgKCgkLDRYPDQwMDRsUFRAWIB0iIiAdHx8kKDQsJCYxJx8fLT0tMTU3Ojo6Iys/RD84QzQ5OjcBCgoKDQwNGg8PGjclHyU3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3N//AABEIAL0AyAMBIgACEQEDEQH/xAAcAAABBAMBAAAAAAAAAAAAAAAFAgMEBgABBwj/xABLEAABAwIDBQQFCgMGBAUFAAACAQMEBREAEiEGEyIxQRQyUWFCcYGRoQcVIzNSYnKxwfAkgtEWJUNTkvE0orLhNVRjc5MmVYTS8v/EABsBAAEFAQEAAAAAAAAAAAAAAAQBAgMFBgAH/8QANBEAAQMCBAQDCAIBBQAAAAAAAQACAwQRBRIhMRNBUWEicYEGFJGhscHR8DLhQiMkU2Jy/9oADAMBAAIRAxEAPwDd8Nvs75GyF1xhxs87bzJWICS6XRfUqp6lXGXxiLjTuYHtLXC4K86Y50bg5psQlx2AZzEmYnHCzOPOEpOGviRLqv6dMZuHGjddp8l+E+53nI7iihLbRSHkSppqqXwlCwtDxG+mifHw3NBb0tontqJmScRrjm63Ts6U7Na2bqjrhF2qI5GeEiVUSQNiXTki3BxFVPBE8MbviOQCey04R71LqYTB8mzVFNfVY3dPLDqlimwAcOKWm/43uHodR8irPHRxJI5xs9oKcxuxfZw1nwpCxeEKisnMv3cFNnKe3NedkyhEozPCIlyIuqr0sifmmINNgP1Z7dR+FofrHug+SeK+WDlVQIgMQI/Cw2OYvvKvj49V9uMJ7Q4s2oPuVO7zPl+/dbXA8KdT/wC4mGp2HRPz6VBqQfwRMtyW+6TdvcqJ08/9sAHaXVY/fhkQ/abK9/dr8MFqCJdvEg9EVzfv1292LKmMqzFKvC38OF9x3V9LRwVQvK0H9+K5xnJTIDEmnR7wlz+ON7wsWJgWtrqCxUQa7M+Wfd5izZcpkNlVES6Llvy0vgKNKqJoWSKLmUlAibeFUui2VOfNF6Y2uGe00L2Flb4XtNj+j7LL4h7PPz5qTY8r/lMC7je+wmTHkxMva2HGc3dzci9vLDKljS01RT1bc8LswVDU0tTSHLK2ykK9iDV3v4bc5c2+JBIR+wi3K/glkVL+eHc+JVNbaOS4RZSyhkyl95br70FPdgfFZPd6R7wrD2fh4+Ixh2wN/ht80apkcQyuGQuvl/pDyFP1xKWWUhltuIQiTje9JxweBpvnmJPyTx8kXESl/wAPmjPZszPFxekC91f09aYhVBB7M00BfTzXVFxzkgt3FbW5WRMqeq/jjFYRRe91Rz/xb+j8r0LFqrgR3G52TAKUvijxnp5D3pEgrhfrlG1kT442LG9eJs424dy5yZZJUB1E56aWXl67eehMpYg8xTzdKIwQpuRZcROaLbN1uuX4omuNPp/GMCbo79l3KRDa9iFbXTxvpyxtnRRvj4Rbp+/vZZVk8kcnEa7UIdUkjSI27D6MR4mSbHu+eAjcgjzMH9aPe+95p68FX2xB538WAc4XZp5on0e5v9N9pfBPLzxh3wCGZ8V9Ad16JRTcSnZKBqRspUlzs4C2HE+56P2fNfJMZhqKTBgJRxEc3CXjfqirjMNHh0Rmp1ulXxl8Shprm53hONtryylm5ql7KSJYVt0VUXxtiI42QGQnwkJZSHzTHqAeDsvB3ROZqVu+MQ8N2xu2HJllMo7faJ1SgZeGpUl1ryzgvD8HS92IMCVv4EZ5f8RoD94ouHYUjsVdo0v0Rmg0fqcEg/MkxAbeh08HYrr7LPZ5DrIi44iaA4QpzXwRMUVOBDis4Oz2td6i4P2VzM0zYfERqWkj7ojnxJiMnLktRmu84WX8PivsTEEUzd3i64t2xdN71QeH7jP6r+nvxH7R4m2honWPidoEmDUHHqA4jwt19UcVyHR4zUYM2Ue6I6qXiq43KgMVDdP5iHh4SH0kXXCZ9LGXJF03SHhykOX8l6YE1g51aqo7L0J/s4iCFU5jfeitL3QHohkl7dURL2648rpIHVMrGwO8Z1J6LcuOUG+yQ7tAxElu0bZmnvVqpN/WtskiNtf+44vCPJdPZpibHpu3kr6R6TQIA+iyLTryp5EqqiX9WLZQaJT9n6c3T6TGFiO36I81XqpL1VfFcE8bKDBKSMeNud3UoUyuOy5QMXa7YrZ843zXEq0aODisvQXCRwVVSJFNsk4kuuuVb28cFdkm6dTNlozrM5l5ggV5+bmREdMlVTNVXlrdNeVkReWOhY5VtFsvT4+3EFl8XSpFW3rvYUKzHbAFCUiFNFRRRVt4ovO9sC4rhUJidIzw65nW1va/99k6OQ3sVZW3INdpYuNEMmG8N23B5LZbXTwVFRfdiry9mZ7RF2cReb9EsyItvNF/TFyM2IjOYybYYEbcVhAUT4JirVetQ5e0mzcSn1OO5mlOk8LMgV0FolRCyryVbaL1TGawusqqaVzqYkDU9dhf7KSpgimZllAKDPUycz9bDeH8Iqv5Ybo6MR5MmTIdbHiTLmLuogonXqq3xddoayNFjNu7gpMmQ6jMaK2VidNV5JfkiJdVVeSYTWaK1UPp2srMwe659ryL+v8Ati1k9oqqphEdV/F3PTl9tVFR0NNRzcWFtjaxVemnJlg0UT6Dd3HeFfOYLzREtppyVeqJp1xueYu15oeIWmWEyjlVFFVK3Lx1T3JhLrsmCf8AeENzMJfWCOllVL2Xlyw32+NLnuvuiIi4LY5S15El/K2mNNgMsMcbszhc7a7jl91BjJdM5nDFwFBfzBJdLhIRJc3L8vdy/pidT2vod5Id+lI2xIR4NwmdVVPWqXW/W/XniW/TmjmRn47TO4HiLLaxWQuiaLzT3Y0TEaPmFocok6yRD6yX9OmNQZA9uizEcBjeSUGqTRHMJvNlaHvZeZeXlyxLp7LHpiOVseFsh4BTTVfiiIumi38FTIa3syTuhzCJf6UW+n56Y1AcE3n2Mw71wEJsSvyTny6a8tdFXTljLxtjfibw/l9dFvHvkZhDDHvpfy1WOOjOP+IhkwT3C3IIs+q8syIl7ckTT2YzE2bmDvtC20ySOuERdAVC8NOSarr5YzFxU09K9wL2gqjoKyujjIBO/JNTqlUKl/c7UQmhjumLot3s6ea+cltyW6L4WW9+VoNaAWpgsA6LhMto2TnLMqf0TT2YF0+s1Bpzdm+WbJbMojnBEtohWuPsXGE5i2hjLfJZmucM5HM29OwS74y+G8+NbzBCrspT9Oo87ayqrSYBFGYYIXJk3q1qhCIffW1/JEvjqdN2E2bp8VxkaVHkE8i76RKFHXXFLvKRldbrdV0smKt8kE5pmdWaSf1rjiVBovtgSIBJ7FFP9SYv20E35vosyTmykDa5F+8ug/FUxmqyQmRzncvotpQRMjgaGc9fVcq2N2cdNkY0ovood2nC+3YlQU91lXwxda5U2KDRZVQeH6CK1fdjpm6CKeF1sntwqhReyUqM36WXOXrXVf6ezAT5UI5Stg6u2HeFsHfYBiS/AVx5rVVjsRxBomPhzAel7K3ihbBGQwd0LbmfKIcQawjFK3BDvfmzKW93fO2a3ft0vz6dMWz5LIzH9lgqoOA9Kqzpy5LglfjIl4NfsImW3ii+OJsOQ1LhsSWSzNPNobZeKEiKnwXAPYhfmPa6s7PmZbiZ/eUIS5cS2dFPUVlt4a+OLjAaxj53xlga7lYW0HJMmYQAbqybWVl2jwB7GLZzpB7qOLl8ora6mVtcqIir0utkul745DVtpKQ1VxiVuXInzSP6Rxy5NsGvgN0QE8hTTrrdcX75QhVitUiY7wxiafjbwuSOmTZCi+F0bJEXxRE6pjlz+xEaPWn6rU6gIwhfV4hIbcyvYiVbWv4ar5Y3MDDkzNFzfnyVDVyt4pjkcQLaW5ldY2EqLyTZdJkOuvNttBIYJ41MhRSUSC66qiKiKl1VeJU5ImBu1tQl7U12HSdkEEpNJmb2VUXBuxHXdkKh98+LknJUsvWwxr5yzDBhC5Fq+0FgbIhVDhQQvmdJPRNVJcqaLqKLZUtg9JqcbZWM1s1snFZ3scE3jjl1bj3S9ztZTMr3sipot1VEtcaVjZXlrRcFGQvMUDXTHUDVPwPk2pGcZW0DkiuzrauzjVQS/PK2i5RTy1wUe2E2SfZ3R7OUtB8W4wgv+pERfjiqtbR14E7QzUY8/L3o5NALZ/dQh1Bel1UrdUXF/pFQaqtLi1COhC3JaR0RJLKN0vZU8U5L5phHQGEBtrDsnQVMc98h2XOqzsyOxdRi1+Ir02jRBVoo8gycOngaoiuNKq3UU0RUW6oN7La9i47U0qRV26XCdKbJL6woo7xthLKt3CTQdUtzvdUxdpTDUqM7GkAJNPAoOCvIkVLKnuxz75Omhj7LsRAbbbOK+/HcyCiZ1BxRzLbmqoiXXxvjJe0VJCxgqCNdug5m/wC7o+BxvlVmxHkwIcsMsiK2594h19/PEjAh2s/xgttNCTWfKRdS1tpjIU8UryeHyRbiBug86A7Qnt60RFT3C4s2uS/jb8/ZiS1B7d9JElR3B3oHwkvDlVNFS1+nXxxZTATAhMRIS0IS1RcVOpjQwMmoTDjkzKuXs5LYF9d7e6+NXhHtDUMZwS0uQFRQxvdnRJ+mSnXt/vRzNiu7HpqKJ8Fv78BqxTJMvhONu8riEMhln6S681uPt18FwZ2UeddpX0pERC4oiRarbTqvtwXTFvHQxm0jSQVxrpmeHTRUFujuuwyGoPzSzOZRHLYL30ItOSXRbJ1vjMX7GYfLRySG5lKkZibmDwNA8lS6f8ncoDzTaiz3cv0ban8Vy/lg9D2LpUfid3kkv/UKye4bfHFiUhwgyxburZ3C2b4Ko91hzZsuqht0WlNBwU6L/Myi/FUx
set @ chunk-276SZO74.js?v=77b761a8:1861
flushSyncCallbacks @ chunk-276SZO74.js?v=77b761a8:9119
(anonymous) @ chunk-276SZO74.js?v=77b761a8:18627
hook.js:608 Warning: findDOMNode is deprecated and will be removed in the next major release. Instead, add a ref directly to the element you want to reference. Learn more about using refs safely here: https://reactjs.org/link/strict-mode-find-node Error Component Stack
    at DraggableCore (react-draggable.js?v=77b761a8:1360:9)
    at Draggable (react-draggable.js?v=77b761a8:1792:9)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at StoryEditor (StoryEditor.tsx:60:51)
    at div (<anonymous>)
    at div (<anonymous>)
    at StoriesPage (index.tsx:7:35)
    at main (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at ThemeProvider (ThemeProvider.tsx:8:33)
    at Layout (Layout.tsx:24:26)
    at WithLayout (App.tsx:70:23)
    at component (<anonymous>)
    at Route (wouter.js?v=77b761a8:323:16)
    at Switch (wouter.js?v=77b761a8:379:17)
    at Router (<anonymous>)
    at AuthGuard (AuthGuard.tsx:11:29)
    at AuthProvider (use-auth.tsx:44:32)
    at QueryClientProvider (@tanstack_react-query.js?v=77b761a8:2805:3)
    at App (App.tsx:172:3)
overrideMethod @ hook.js:608
printWarning @ chunk-276SZO74.js?v=77b761a8:521
error @ chunk-276SZO74.js?v=77b761a8:505
findDOMNode @ chunk-276SZO74.js?v=77b761a8:21379
findDOMNode @ react-draggable.js?v=77b761a8:1507
componentDidMount @ react-draggable.js?v=77b761a8:1479
commitLayoutEffectOnFiber @ chunk-276SZO74.js?v=77b761a8:17030
commitLayoutMountEffects_complete @ chunk-276SZO74.js?v=77b761a8:17980
commitLayoutEffects_begin @ chunk-276SZO74.js?v=77b761a8:17969
commitLayoutEffects @ chunk-276SZO74.js?v=77b761a8:17920
commitRootImpl @ chunk-276SZO74.js?v=77b761a8:19353
commitRoot @ chunk-276SZO74.js?v=77b761a8:19277
performSyncWorkOnRoot @ chunk-276SZO74.js?v=77b761a8:18895
flushSyncCallbacks @ chunk-276SZO74.js?v=77b761a8:9119
(anonymous) @ chunk-276SZO74.js?v=77b761a8:18627
StoryEditor.tsx:264 Slide 0 has 3 elements
StoryEditor.tsx:596 💾 Saved to localStorage: 3 slides
store.ts:159 Ответ сервера на запрос проверки админа: {success: true, isAdmin: true, timestamp: 1751293840060}
store.ts:162 Пользователь является администратором
store.ts:107 Устанавливаем статус администратора: true
store.ts:159 Ответ сервера на запрос проверки админа: {success: true, isAdmin: true, timestamp: 1751293840347}
store.ts:162 Пользователь является администратором
store.ts:107 Устанавливаем статус администратора: true
StoryEditor.tsx:252 🧹 StoryEditor unmounting - БЕЗ очистки состояния
CampaignSelector.tsx:40 Сохраняем ID выбранной кампании для постоянного отображения: 46868c44-c6a4-4bed-accf-9ad07bba790e
CampaignSelector.tsx:101 Используем глобально выбранную кампанию: "NPlanner.ru"
ImageGenerationDialog.tsx:129 🔄 Сброс состояния ImageGenerationDialog при открытии {contentId: undefined, hasInitialPrompt: false, hasInitialContent: false}
ImageGenerationDialog.tsx:186 Создание нового контента - промт сброшен
ImageGenerationDialog.tsx:230 Выбрана вкладка прямого промта (по умолчанию)
index.tsx:294 Принудительная перезагрузка данных для кампании: 46868c44-c6a4-4bed-accf-9ad07bba790e
index.tsx:306 Переход на страницу контента, принудительная загрузка данных
index.tsx:319 Компонент контента смонтирован, принудительная загрузка данных
useCampaignOwnershipCheck.tsx:19 Проверка принадлежности кампании пользователю: {campaignId: '46868c44-c6a4-4bed-accf-9ad07bba790e', userId: '53921f16-f51d-4591-80b9-8caa4fde4d13'}
store.ts:117 Проверка статуса администратора
store.ts:148 Отправка API запроса на /auth/is-admin c токеном eyJhbGciOi...
store.ts:117 Проверка статуса администратора
store.ts:148 Отправка API запроса на /auth/is-admin c токеном eyJhbGciOi...
useCampaignOwnershipCheck.tsx:42 Кампания принадлежит текущему пользователю: NPlanner.ru
index.tsx:331 
            
            
           GET https://6813c5d2-7c73-4e24-8e70-d9b38d1135b3-00-1i11z1ktw30ct.worf.replit.dev/api/campaigns 401 (Unauthorized)
queryFn @ index.tsx:331
fetchFn @ @tanstack_react-query.js?v=77b761a8:840
run @ @tanstack_react-query.js?v=77b761a8:494
start @ @tanstack_react-query.js?v=77b761a8:536
fetch @ @tanstack_react-query.js?v=77b761a8:926
executeFetch_fn @ @tanstack_react-query.js?v=77b761a8:2211
onSubscribe @ @tanstack_react-query.js?v=77b761a8:1898
subscribe @ @tanstack_react-query.js?v=77b761a8:24
(anonymous) @ @tanstack_react-query.js?v=77b761a8:3022
subscribeToStore @ chunk-276SZO74.js?v=77b761a8:11984
commitHookEffectListMount @ chunk-276SZO74.js?v=77b761a8:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=77b761a8:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=77b761a8:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=77b761a8:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=77b761a8:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=77b761a8:19490
flushPassiveEffects @ chunk-276SZO74.js?v=77b761a8:19447
commitRootImpl @ chunk-276SZO74.js?v=77b761a8:19416
commitRoot @ chunk-276SZO74.js?v=77b761a8:19277
performSyncWorkOnRoot @ chunk-276SZO74.js?v=77b761a8:18895
flushSyncCallbacks @ chunk-276SZO74.js?v=77b761a8:9119
(anonymous) @ chunk-276SZO74.js?v=77b761a8:18627
logger.ts:118 Системная ошибка: Неизвестная ошибка. Свяжитесь с поддержкой. Error: Failed to fetch campaigns
    at queryFn (index.tsx:333:15)
overrideMethod @ hook.js:608
systemError @ logger.ts:118
systemError @ logger.ts:151
handleError @ error-handler.ts:125
globalErrorHandler @ queryClient.ts:136
onError @ @tanstack_react-query.js?v=77b761a8:867
reject @ @tanstack_react-query.js?v=77b761a8:465
(anonymous) @ @tanstack_react-query.js?v=77b761a8:508
Promise.catch
run @ @tanstack_react-query.js?v=77b761a8:498
start @ @tanstack_react-query.js?v=77b761a8:536
fetch @ @tanstack_react-query.js?v=77b761a8:926
executeFetch_fn @ @tanstack_react-query.js?v=77b761a8:2211
onSubscribe @ @tanstack_react-query.js?v=77b761a8:1898
subscribe @ @tanstack_react-query.js?v=77b761a8:24
(anonymous) @ @tanstack_react-query.js?v=77b761a8:3022
subscribeToStore @ chunk-276SZO74.js?v=77b761a8:11984
commitHookEffectListMount @ chunk-276SZO74.js?v=77b761a8:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=77b761a8:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=77b761a8:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=77b761a8:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=77b761a8:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=77b761a8:19490
flushPassiveEffects @ chunk-276SZO74.js?v=77b761a8:19447
commitRootImpl @ chunk-276SZO74.js?v=77b761a8:19416
commitRoot @ chunk-276SZO74.js?v=77b761a8:19277
performSyncWorkOnRoot @ chunk-276SZO74.js?v=77b761a8:18895
flushSyncCallbacks @ chunk-276SZO74.js?v=77b761a8:9119
(anonymous) @ chunk-276SZO74.js?v=77b761a8:18627
queryClient.ts:140 Ошибка: Произошла неожиданная ошибка. Обратитесь к технической поддержке
overrideMethod @ hook.js:608
globalErrorHandler @ queryClient.ts:140
onError @ @tanstack_react-query.js?v=77b761a8:867
reject @ @tanstack_react-query.js?v=77b761a8:465
(anonymous) @ @tanstack_react-query.js?v=77b761a8:508
Promise.catch
run @ @tanstack_react-query.js?v=77b761a8:498
start @ @tanstack_react-query.js?v=77b761a8:536
fetch @ @tanstack_react-query.js?v=77b761a8:926
executeFetch_fn @ @tanstack_react-query.js?v=77b761a8:2211
onSubscribe @ @tanstack_react-query.js?v=77b761a8:1898
subscribe @ @tanstack_react-query.js?v=77b761a8:24
(anonymous) @ @tanstack_react-query.js?v=77b761a8:3022
subscribeToStore @ chunk-276SZO74.js?v=77b761a8:11984
commitHookEffectListMount @ chunk-276SZO74.js?v=77b761a8:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=77b761a8:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=77b761a8:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=77b761a8:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=77b761a8:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=77b761a8:19490
flushPassiveEffects @ chunk-276SZO74.js?v=77b761a8:19447
commitRootImpl @ chunk-276SZO74.js?v=77b761a8:19416
commitRoot @ chunk-276SZO74.js?v=77b761a8:19277
performSyncWorkOnRoot @ chunk-276SZO74.js?v=77b761a8:18895
flushSyncCallbacks @ chunk-276SZO74.js?v=77b761a8:9119
(anonymous) @ chunk-276SZO74.js?v=77b761a8:18627
store.ts:159 Ответ сервера на запрос проверки админа: {success: true, isAdmin: true, timestamp: 1751293857100}
store.ts:162 Пользователь является администратором
store.ts:107 Устанавливаем статус администратора: true
store.ts:159 Ответ сервера на запрос проверки админа: {success: true, isAdmin: true, timestamp: 1751293857388}
store.ts:162 Пользователь является администратором
store.ts:107 Устанавливаем статус администратора: true
index.tsx:219 Keyword "пищевой дневник" (08454b75-fe25-4c66-99d4-3d026b7dec22) match: false
index.tsx:219 Keyword "анализ диеты" (0b3a0505-4222-4cd8-b711-a6dbab16f7dc) match: false
index.tsx:219 Keyword "индивидуальные рационы питания" (39cf22ae-f27f-4bee-97d1-49cf9f8acc13) match: false
index.tsx:219 Keyword "программное обеспечение для нутрициологов" (3d8f1e49-c574-4870-bc48-4b807cc5c0d0) match: false
index.tsx:219 Keyword "персональные сбалансированные рационы" (3ec803ae-b1ac-4da1-a0a5-b1bc7abbc148) match: false
index.tsx:219 Keyword "рацион питания" (46fa5790-339c-4d49-94ea-14fa503c30f6) match: false
index.tsx:219 Keyword "составление рационов онлайн" (54ba08bb-91b6-435b-9c21-11b2f439cfde) match: false
index.tsx:219 Keyword "пп питание на неделю с рецептами" (5692a5cd-c2d4-4bda-a7a7-3c0543e3d367) match: false
index.tsx:219 Keyword "сервис для диетологов" (5e12347d-6913-48bf-a784-96b7a34c0893) match: false
index.tsx:219 Keyword "план питания" (5f0756a2-e115-494b-805d-42a75ddd0575) match: false
index.tsx:219 Keyword "индивидуальные планы питания" (62c8abe9-9eab-4fe0-b621-e5f37a136c46) match: false
index.tsx:219 Keyword "пп питание" (7edcead8-6ab4-43af-9617-4e7a07fc657c) match: false
index.tsx:219 Keyword "баланс питания для клиентов" (830e2f1c-622d-460d-9d46-c5a1300b4685) match: false
index.tsx:219 Keyword "анализ питания клиентов" (abe3a77c-36cd-41fd-a54c-982821ce3808) match: false
index.tsx:219 Keyword "создание рационов для клиентов" (b14496d6-8f90-4471-8752-36aa3c8dcc85) match: false
index.tsx:219 Keyword "индивидуальный рацион" (bbd22f52-5ade-412e-a62b-915c494d0e9c) match: false
index.tsx:219 Keyword "аналитический сервис для врачей" (c19c86d0-bd48-4aa5-b133-671bdab846b6) match: false
index.tsx:219 Keyword "профессиональный аналитический сервис для врачей" (c6a315a1-5bbf-4cec-ae4b-e166b07c273e) match: false
index.tsx:219 Keyword "автоматизация составления рационов" (e6d60e2b-7555-4ae8-a582-d0d325f41f43) match: false
index.tsx:219 Keyword "сервис для нутрициологов" (ecec659f-b007-4a83-b796-0ef27c3da4d7) match: false
index.tsx:219 Keyword "правильное питание" (f0f9e689-356c-4be4-aae1-7daf6a6fa5a5) match: false
index.tsx:219 Keyword "составление диеты" (f13effeb-ce40-40cc-b7e9-700389d1c419) match: false
index.tsx:228 Selected keyword IDs updated: []
ImageGenerationDialog.tsx:129 🔄 Сброс состояния ImageGenerationDialog при открытии {contentId: '787ecc6e-41a7-4ef5-90b4-fc83082c6ae2', hasInitialPrompt: false, hasInitialContent: true}
ImageGenerationDialog.tsx:188 Редактирование без промта - подготовлен контент для генерации нового промта
ImageGenerationDialog.tsx:209 Установлен контент для текущего поста: Новая сториз...
ImageGenerationDialog.tsx:226 Выбрана вкладка для генерации на основе текста
hook.js:608 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}. Error Component Stack
    at DescriptionWarning (chunk-GBO6IV7Z.js?v=77b761a8:330:29)
    at chunk-GBO6IV7Z.js?v=77b761a8:234:13
    at chunk-GBO6IV7Z.js?v=77b761a8:157:58
    at Presence (chunk-6JNF2OYQ.js?v=77b761a8:24:11)
    at chunk-GBO6IV7Z.js?v=77b761a8:148:64
    at chunk-QJJ7OGIJ.js?v=77b761a8:52:11
    at chunk-QJJ7OGIJ.js?v=77b761a8:33:11
    at chunk-7ZRT33Z6.js?v=77b761a8:41:13
    at chunk-MOVXZIDD.js?v=77b761a8:260:22
    at Presence (chunk-6JNF2OYQ.js?v=77b761a8:24:11)
    at Provider (chunk-QUKTJ62H.js?v=77b761a8:38:15)
    at DialogPortal (chunk-GBO6IV7Z.js?v=77b761a8:111:11)
    at _c3 (dialog.tsx:33:6)
    at Provider (chunk-QUKTJ62H.js?v=77b761a8:38:15)
    at Dialog (chunk-GBO6IV7Z.js?v=77b761a8:52:5)
    at div (<anonymous>)
    at ContentPage (index.tsx:115:32)
    at main (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at ThemeProvider (ThemeProvider.tsx:8:33)
    at Layout (Layout.tsx:24:26)
    at WithLayout (App.tsx:70:23)
    at _c8 (<anonymous>)
    at Route (wouter.js?v=77b761a8:323:16)
    at Switch (wouter.js?v=77b761a8:379:17)
    at Router (<anonymous>)
    at AuthGuard (AuthGuard.tsx:11:29)
    at AuthProvider (use-auth.tsx:44:32)
    at QueryClientProvider (@tanstack_react-query.js?v=77b761a8:2805:3)
    at App (App.tsx:172:3)
overrideMethod @ hook.js:608
(anonymous) @ chunk-GBO6IV7Z.js?v=77b761a8:338
commitHookEffectListMount @ chunk-276SZO74.js?v=77b761a8:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=77b761a8:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=77b761a8:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=77b761a8:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=77b761a8:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=77b761a8:19490
flushPassiveEffects @ chunk-276SZO74.js?v=77b761a8:19447
commitRootImpl @ chunk-276SZO74.js?v=77b761a8:19416
commitRoot @ chunk-276SZO74.js?v=77b761a8:19277
performSyncWorkOnRoot @ chunk-276SZO74.js?v=77b761a8:18895
flushSyncCallbacks @ chunk-276SZO74.js?v=77b761a8:9119
