smm-1  | 
smm-1  | [fal-ai-direct] Ошибка при генерации изображений: getaddrinfo ENOTFOUND api.fal.ai
smm-1  | [fal-ai-universal] Ошибка при использовании прямого клиента для модели schnell: getaddrinfo ENOTFOUND api.fal.ai
smm-1  | [fal-ai-official] Генерация изображений с использованием модели schnell
smm-1  | [fal-ai-official] Ключ обработан для инициализации SDK
smm-1  | [fal-ai-official] Клиент успешно инициализирован
smm-1  | [fal-ai-official] Клиент успешно инициализирован
smm-1  | [fal-ai-official] Параметры запроса для schnell: prompt="square_1_1, photographic style...", negative_prompt="...", num_images=3
smm-1  | [fal-ai-official] Запрос к модели fal-ai/flux/schnell с параметрами: {"prompt":"square_1_1, photographic style. Happy diverse group of people celebrating weight loss success together","negative_prompt":"","image_size":{"width":1024,"height":1024},"num_inference_steps":4,"num_images":3}
smm-1  | [fal-ai-official] Ожидаем ответ...
smm-1  | [fal-ai-official] Статус: IN_PROGRESS
smm-1  | [fal-ai-official] Полное содержимое update: {"status":"IN_PROGRESS","request_id":"5f5cd5e5-76b0-4374-b968-d50f65a96dd3","response_url":"https://queue.fal.run/fal-ai/flux/requests/5f5cd5e5-76b0-4374-b968-d50f65a96dd3","status_url":"https://queue.fal.run/fal-ai/flux/requests/5f5cd5e5-76b0-4374-b968-d50f65a96dd3/status","cancel_url":"https://queue.fal.run/fal-ai/flux/requests/5f5cd5e5-76b0-4374-b968-d50f65a96dd3/cancel","logs":null,"metrics":{}}
smm-1  | [fal-ai-official] Статус: IN_PROGRESS
smm-1  | [fal-ai-official] Полное содержимое update: {"status":"IN_PROGRESS","request_id":"5f5cd5e5-76b0-4374-b968-d50f65a96dd3","response_url":"https://queue.fal.run/fal-ai/flux/requests/5f5cd5e5-76b0-4374-b968-d50f65a96dd3","status_url":"https://queue.fal.run/fal-ai/flux/requests/5f5cd5e5-76b0-4374-b968-d50f65a96dd3/status","cancel_url":"https://queue.fal.run/fal-ai/flux/requests/5f5cd5e5-76b0-4374-b968-d50f65a96dd3/cancel","logs":null,"metrics":{}}
smm-1  | [fal-ai-official] Статус: COMPLETED
smm-1  | [fal-ai-official] Полное содержимое update: {"status":"COMPLETED","request_id":"5f5cd5e5-76b0-4374-b968-d50f65a96dd3","response_url":"https://queue.fal.run/fal-ai/flux/requests/5f5cd5e5-76b0-4374-b968-d50f65a96dd3","status_url":"https://queue.fal.run/fal-ai/flux/requests/5f5cd5e5-76b0-4374-b968-d50f65a96dd3/status","cancel_url":"https://queue.fal.run/fal-ai/flux/requests/5f5cd5e5-76b0-4374-b968-d50f65a96dd3/cancel","logs":null,"metrics":{"inference_time":1.5352518558502197}}
smm-1  | [fal-ai-official] Получен ответ: {"data":{"images":[{"url":"https://v3.fal.media/files/rabbit/aU1g45OlnTzQAWqgTl068.png","width":1024,"height":1024,"content_type":"image/png"},{"url":"https://v3.fal.media/files/panda/FLo2kfYXgMy2J0UnV8rRH.png","width":1024,"height":1024,"content_type":"image/png"},{"url":"https://v3.fal.media/files...
smm-1  | [fal-ai-official] Извлечение URL изображений из ответа API:
smm-1  | {
smm-1  |   "data": {
smm-1  |     "images": [
smm-1  |       {
smm-1  |         "url": "https://v3.fal.media/files/rabbit/aU1g45OlnTzQAWqgTl068.png",
smm-1  |         "width": 1024,
smm-1  |         "height": 1024,
smm-1  |         "content_type": "image/png"
smm-1  |       },
smm-1  |       {
smm-1  |         "url": "https://v3.fal.media/files/panda/FLo2kfYXgMy2J0UnV8rRH.png",
smm-1  |         "width": 1024,
smm-1  |         "height": 1024,
smm-1  |         "content_type": "image/png"
smm-1  |       },
smm-1  |       {
smm-1  |         "url": "https://v3.fal.media/files/panda/LF_lXIdTp_uQuqDrFDd_o.png",
smm-1  |         "width": 1024,
smm-1  |         "height": 1024,
smm-1  |         "content_type": "image/png"
smm-1  |       }
smm-1  |     ],
smm-1  |     "timings": {
smm-1  |       "inference": 0.47580836433917284
smm-1  |     },
smm-1  |     "seed": 807327578,
smm-1  |     "has_nsfw_concepts": [
smm-1  |       false,
smm-1  |       false,
smm-1  |       false
smm-1  |     ],
smm-1  |     "prompt": "square_1_1, photographic style. Happy diverse group of people celebrating weight loss success together"
smm-1  |   },
smm-1  |   "requestId": "5f5cd5e5-76b0-4374-b968-d50f65a96dd3"
smm-1  | }
smm-1  | [fal-ai-official] Обнаружен формат ответа Juggernaut-Flux API с 3 изображениями
smm-1  | [fal-ai-official] Найден URL изображения в data.images[].url: https://v3.fal.media/files/rabbit/aU1g45OlnTzQAWqgTl068.png
smm-1  | [fal-ai-official] Найден URL изображения в data.images[].url: https://v3.fal.media/files/panda/FLo2kfYXgMy2J0UnV8rRH.png
smm-1  | [fal-ai-official] Найден URL изображения в data.images[].url: https://v3.fal.media/files/panda/LF_lXIdTp_uQuqDrFDd_o.png
smm-1  | [fal-ai-official] Извлечено 3 URL изображений из Juggernaut-Flux API
smm-1  | [fal-ai-official] Найдено 3 URL изображений: [
smm-1  |   'https://v3.fal.media/files/rabbit/aU1g45OlnTzQAWqgTl068.png',
smm-1  |   'https://v3.fal.media/files/panda/FLo2kfYXgMy2J0UnV8rRH.png',
smm-1  |   'https://v3.fal.media/files/panda/LF_lXIdTp_uQuqDrFDd_o.png'
smm-1  | ]
smm-1  | Получено 3 изображений через универсальный интерфейс
smm-1  | 11:41:03 AM [express] POST /api/generate-image 200 in 2438ms :: {"success":true,"data":["https://v3.f…
smm-1  | Fetching keywords for campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 11:41:05 AM [express] GET /api/keywords 304 in 42ms :: {"data":[{"id":"08454b75-fe25-4c66-99d4-3d026b…
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e, page: 1, limit: -1
smm-1  | Found 766 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e (page 1)
smm-1  | Sample keywords being sent to client: array length: 3 ["вайб","на чиле","чилю на чиле"]
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | 11:41:06 AM [express] GET /api/campaign-content 304 in 248ms :: {"data":[{"id":"006c2b56-ebd6-475b-a6…
smm-1  | Fetching keywords for campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 11:41:15 AM [express] GET /api/keywords 304 in 39ms :: {"data":[{"id":"08454b75-fe25-4c66-99d4-3d026b…
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e, page: 1, limit: -1
smm-1  | Found 766 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e (page 1)
smm-1  | Sample keywords being sent to client: array length: 3 ["вайб","на чиле","чилю на чиле"]
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | 11:41:17 AM [express] GET /api/campaign-content 304 in 204ms :: {"data":[{"id":"006c2b56-ebd6-475b-a6…
smm-1  | Fetching keywords for campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 11:41:26 AM [express] GET /api/keywords 304 in 40ms :: {"data":[{"id":"08454b75-fe25-4c66-99d4-3d026b…
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e, page: 1, limit: -1
smm-1  | Found 766 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e (page 1)
smm-1  | Sample keywords being sent to client: array length: 3 ["вайб","на чиле","чилю на чиле"]
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | 11:41:27 AM [express] GET /api/campaign-content 304 in 263ms :: {"data":[{"id":"006c2b56-ebd6-475b-a6…
smm-1  | [Image proxy] Requested URL: https://v3.fal.media/files/panda/FLo2kfYXgMy2J0UnV8rRH.png
smm-1  | Proxying image/media: https://v3.fal.media/files/panda/FLo2kfYXgMy2J0UnV8rRH.png
smm-1  | Sending request to https://v3.fal.media/files/panda/FLo2kfYXgMy2J0UnV8rRH.png with headers: {
smm-1  |   'User-Agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36',
smm-1  |   Accept: 'image/avif,image/webp,image/apng,image/svg+xml,image/*,video/*,*/*;q=0.8',
smm-1  |   'Accept-Language': 'ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7',
smm-1  |   'Cache-Control': 'no-cache',
smm-1  |   Pragma: 'no-cache',
smm-1  |   Referer: 'https://nplanner.ru/'
smm-1  | }
smm-1  | Successfully proxied media https://v3.fal.media/files/panda/FLo2kfYXgMy2J0UnV8rRH.png with content type image/png
smm-1  | 11:41:30 AM [express] GET /api/proxy-image 200 in 2281ms
smm-1  | 11:41:30 AM [directus] Directus API Error: 401 - Unauthorized - /users/me
smm-1  | 11:41:30 AM [directus] Нет токена в заголовке запроса при получении 401 ошибки
smm-1  | 11:41:30 AM [api] Ошибка получения информации о пользователе: AxiosError: Request failed with status code 401
smm-1  | Запрос контента по ID: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Используем переданный токен авторизации для запроса контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 903d4807-09f6-43b6-9389-b0eb369e6c9c, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Используем переданный токен авторизации для обновления контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Обновляем дополнительные изображения контента 903d4807-09f6-43b6-9389-b0eb369e6c9c: []
smm-1  | Обновляем ключевые слова контента 903d4807-09f6-43b6-9389-b0eb369e6c9c: [ 'марафон стройности', 'похудение', 'бесплатно' ]
smm-1  | Отправляем обновление в Directus для контента 903d4807-09f6-43b6-9389-b0eb369e6c9c: {"content":"<p><b>Голод</b>, <em>изнуряющая готовка</em>, обвисшая кожа и преждевременные морщины, полный отказ от любимых вкусняшек и бокала вина – это звучит как <u>настоящий кошмар</u> для тех, кто пытается похудеть <em>методами, обреченными на провал</em>. Но что, если <em>этот кошмар</em> можно оставить в прошлом и открыть для себя <u>совершенно иной путь</u>?</p><p>Теперь это реально! <b>Диетолог Алина</b> представляет свою <em>прорывную</em> систему — <b>\"6 ШАГОВ КОМФОРТНОГО ПОХУДЕНИЯ\"</b>, которая позволит вам сбросить до <b>3 килограммов за неделю</b> <em>легко, без стресса и лишений</em>! Забудьте об <em>изнурительных тренировках</em> и <em>мучительном</em> подсчете калорий. Больше никаких <s>голодных диет</s> и <s>изнурительных усилий</s>! Просто выполняйте <em>простые, увлекательные</em> практические задания, наслаждаясь <b>любимыми продуктами</b> без ограничений. <u>Ваш путь к стройности никогда не был таким приятным!</u></p>","content_type":"text-image","title":"САМЫЙ ЭФФЕКТИВНЫЙ И НАШУМЕВШИЙ МАРАФОН СТРОЙНОСТИ– БЕСПЛАТНО!","image_url":"https://v3.fal.media/files/panda/FLo2kfYXgMy2J0UnV8rRH.png","video_url":null,"additional_images":[],"keywords":["марафон стройности","похудение","бесплатно"]}
smm-1  | 11:41:30 AM [express] PATCH /api/publish/update-content/903d4807-09f6-43b6-9389-b0eb369e6c9c 200 in 9…
smm-1  | Fetching keywords for campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 11:41:36 AM [express] GET /api/keywords 304 in 34ms :: {"data":[{"id":"08454b75-fe25-4c66-99d4-3d026b…
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e, page: 1, limit: -1
smm-1  | Found 766 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e (page 1)
smm-1  | Sample keywords being sent to client: array length: 3 ["вайб","на чиле","чилю на чиле"]
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | 11:41:37 AM [express] GET /api/campaign-content 200 in 210ms :: {"data":[{"id":"006c2b56-ebd6-475b-a6…
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e, page: 1, limit: -1
smm-1  | Found 766 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e (page 1)
smm-1  | Sample keywords being sent to client: array length: 3 ["вайб","на чиле","чилю на чиле"]
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | 11:41:38 AM [express] GET /api/campaign-content 304 in 278ms :: {"data":[{"id":"006c2b56-ebd6-475b-a6…
smm-1  | Fetching keywords for campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 11:41:47 AM [express] GET /api/keywords 304 in 36ms :: {"data":[{"id":"08454b75-fe25-4c66-99d4-3d026b…
smm-1  | 11:41:48 AM [status-checker] Проверка статусов публикаций
smm-1  | 11:41:48 AM [status-checker] Использование кэшированного токена администратора
smm-1  | 11:41:48 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 11:41:48 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 11:41:48 AM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 11:41:48 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 11:41:48 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:41:48 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 11:41:48 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 11:41:48 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 11:41:48 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:41:48 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 11:41:48 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 11:41:48 AM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 11:41:48 AM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | 11:41:48 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 11:41:48 AM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 11:41:48 AM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 11:41:48 AM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 11:41:48 AM [scheduler] Найдено 3 публикаций, готовых к публикации
smm-1  | 11:41:48 AM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 11:41:48 AM [scheduler] ПРОВЕРКА В БД: Контент ID 903d4807-09f6-43b6-9389-b0eb369e6c9c "САМЫЙ ЭФФЕКТИВНЫЙ И НАШУМЕВШИЙ МАРАФОН СТРОЙНОСТИ– БЕСПЛАТНО!" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 11:41:48 AM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 11:41:48 AM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 11:41:49 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:41:49 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 11:41:49 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 11:41:49 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:41:49 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 11:41:49 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 11:41:49 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:41:49 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 11:41:49 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 11:41:49 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:41:49 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 11:41:49 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | Fetching keywords for campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e, page: 1, limit: -1
smm-1  | 11:41:59 AM [express] GET /api/keywords 304 in 62ms :: {"data":[{"id":"08454b75-fe25-4c66-99d4-3d026b…
smm-1  | Found 766 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e (page 1)
smm-1  | Sample keywords being sent to client: array length: 3 ["вайб","на чиле","чилю на чиле"]
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | 11:41:59 AM [express] GET /api/campaign-content 304 in 246ms :: {"data":[{"id":"006c2b56-ebd6-475b-a6…
smm-1  | 🔥🔥🔥 POST ЗАПРОС ПОЛУЧЕН 🔥🔥🔥
smm-1  | 🔥 URL: /api/direct-schedule/903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 🔥 PATH: /api/direct-schedule/903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 🔥 BODY: {
smm-1  |   "scheduledAt": "2025-06-11T11:45:00.000Z",
smm-1  |   "status": "scheduled",
smm-1  |   "socialPlatforms": {
smm-1  |     "instagram": {
smm-1  |       "status": "pending",
smm-1  |       "publishedAt": null,
smm-1  |       "postId": null,
smm-1  |       "postUrl": null,
smm-1  |       "error": null
smm-1  |     },
smm-1  |     "telegram": {
smm-1  |       "status": "pending",
smm-1  |       "publishedAt": null,
smm-1  |       "postId": null,
smm-1  |       "postUrl": null,
smm-1  |       "error": null
smm-1  |     },
smm-1  |     "vk": {
smm-1  |       "status": "pending",
smm-1  |       "publishedAt": null,
smm-1  |       "postId": null,
smm-1  |       "postUrl": null,
smm-1  |       "error": null
smm-1  |     },
smm-1  |     "facebook": {
smm-1  |       "status": "pending",
smm-1  |       "publishedAt": null,
smm-1  |       "postId": null,
smm-1  |       "postUrl": null,
smm-1  |       "error": null
smm-1  |     }
smm-1  |   }
smm-1  | }
smm-1  | 11:42:00 AM [api] Получен запрос на планирование публикации 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 11:42:00 AM [api] Отправляем запрос к Directus API с токеном: eyJhbGciOiJIUzI...
smm-1  | 11:42:00 AM [api] Получаем контент с ID 903d4807-09f6-43b6-9389-b0eb369e6c9c через хранилище, с токеном авторизации
smm-1  | Запрос контента по ID: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Используем переданный токен авторизации для запроса контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 903d4807-09f6-43b6-9389-b0eb369e6c9c, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 11:42:00 AM [api] Прямое обновление контента 903d4807-09f6-43b6-9389-b0eb369e6c9c через API для планирования
smm-1  | 11:42:00 AM [api] Установлено общее время публикации: 2025-06-11T11:45:00.000Z
smm-1  | 11:42:00 AM [api] Установлено время для платформы vk: 2025-06-11T11:45:00.000Z
smm-1  | 11:42:00 AM [api] Установлено время для платформы facebook: 2025-06-11T11:45:00.000Z
smm-1  | 11:42:00 AM [api] Установлено время для платформы telegram: 2025-06-11T11:45:00.000Z
smm-1  | 11:42:00 AM [api] Установлено время для платформы instagram: 2025-06-11T11:45:00.000Z
smm-1  | 11:42:00 AM [api] Существующие платформы: {"vk":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:25:00.000Z","scheduled_at":"2025-06-11T11:25:00.000Z"},"facebook":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:25:00.000Z","scheduled_at":"2025-06-11T11:25:00.000Z"},"telegram":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:25:00.000Z","scheduled_at":"2025-06-11T11:25:00.000Z"},"instagram":{"error":null,"postId":null,"status":"cancelled","postUrl":null,"publishedAt":null,"scheduledAt":null,"scheduled_at":"2025-06-11T11:25:00.000Z"}}
smm-1  | 11:42:00 AM [api] Новые платформы из запроса: {"instagram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"telegram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"vk":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"facebook":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"}}
smm-1  | 11:42:00 AM [api] Объединенные платформы с временем публикации: {"vk":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"facebook":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"telegram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"instagram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"}}
smm-1  | 11:42:01 AM [api] Планирование контента 903d4807-09f6-43b6-9389-b0eb369e6c9c через API успешно
smm-1  | Используем переданный токен авторизации для обновления контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Отправляем обновление в Directus для контента 903d4807-09f6-43b6-9389-b0eb369e6c9c: {"status":"scheduled","scheduled_at":"2025-06-11T11:45:00.000Z","social_platforms":{"vk":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"facebook":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"telegram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"instagram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"}}}
smm-1  | 11:42:01 AM [api] Контент 903d4807-09f6-43b6-9389-b0eb369e6c9c также обновлен через storage
smm-1  | 11:42:01 AM [express] POST /api/direct-schedule/903d4807-09f6-43b6-9389-b0eb369e6c9c 200 in 183ms :: …
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e, page: 1, limit: -1
smm-1  | Found 766 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e (page 1)
smm-1  | Sample keywords being sent to client: array length: 3 ["вайб","на чиле","чилю на чиле"]
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | 11:42:01 AM [express] GET /api/campaign-content 200 in 268ms :: {"data":[{"id":"006c2b56-ebd6-475b-a6…
smm-1  | 🔥🔥🔥 POST ЗАПРОС ПОЛУЧЕН 🔥🔥🔥
smm-1  | 🔥 URL: /api/direct-schedule/903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 🔥 PATH: /api/direct-schedule/903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 🔥 BODY: {
smm-1  |   "scheduledAt": "2025-06-11T11:45:00.000Z",
smm-1  |   "status": "scheduled",
smm-1  |   "socialPlatforms": {
smm-1  |     "instagram": {
smm-1  |       "status": "pending",
smm-1  |       "publishedAt": null,
smm-1  |       "postId": null,
smm-1  |       "postUrl": null,
smm-1  |       "error": null
smm-1  |     },
smm-1  |     "telegram": {
smm-1  |       "status": "pending",
smm-1  |       "publishedAt": null,
smm-1  |       "postId": null,
smm-1  |       "postUrl": null,
smm-1  |       "error": null
smm-1  |     },
smm-1  |     "vk": {
smm-1  |       "status": "pending",
smm-1  |       "publishedAt": null,
smm-1  |       "postId": null,
smm-1  |       "postUrl": null,
smm-1  |       "error": null
smm-1  |     },
smm-1  |     "facebook": {
smm-1  |       "status": "pending",
smm-1  |       "publishedAt": null,
smm-1  |       "postId": null,
smm-1  |       "postUrl": null,
smm-1  |       "error": null
smm-1  |     }
smm-1  |   }
smm-1  | }
smm-1  | 11:42:05 AM [api] Получен запрос на планирование публикации 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | 11:42:05 AM [api] Отправляем запрос к Directus API с токеном: eyJhbGciOiJIUzI...
smm-1  | 11:42:05 AM [api] Получаем контент с ID 903d4807-09f6-43b6-9389-b0eb369e6c9c через хранилище, с токеном авторизации
smm-1  | Запрос контента по ID: 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Используем переданный токен авторизации для запроса контента 903d4807-09f6-43b6-9389-b0eb369e6c9c
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 903d4807-09f6-43b6-9389-b0eb369e6c9c, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 11:42:05 AM [api] Прямое обновление контента 903d4807-09f6-43b6-9389-b0eb369e6c9c через API для планирования
smm-1  | 11:42:05 AM [api] Установлено общее время публикации: 2025-06-11T11:45:00.000Z
smm-1  | 11:42:05 AM [api] Установлено время для платформы vk: 2025-06-11T11:45:00.000Z
smm-1  | 11:42:05 AM [api] Установлено время для платформы facebook: 2025-06-11T11:45:00.000Z
smm-1  | 11:42:05 AM [api] Установлено время для платформы telegram: 2025-06-11T11:45:00.000Z
smm-1  | 11:42:05 AM [api] Установлено время для платформы instagram: 2025-06-11T11:45:00.000Z
smm-1  | 11:42:05 AM [api] Существующие платформы: {"vk":{"error":null,"postId":null,"status":"pending","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"facebook":{"error":null,"postId":null,"status":"pending","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"telegram":{"error":null,"postId":null,"status":"pending","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"},"instagram":{"error":null,"postId":null,"status":"pending","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T11:45:00.000Z","scheduled_at":"2025-06-11T11:45:00.000Z"}}
