smm-1  | 
smm-1  | 9:52:56 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:52:56 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:52:56 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:52:56 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:52:56 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:52:56 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:52:56 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:52:56 AM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 9:52:56 AM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | [scheduled] ИСПРАВЛЕНИЕ: платформа facebook имела статус 'published' без postUrl - помечено как failed
smm-1  | 9:52:56 AM [scheduler] Сохранение исправленных статусов платформ для контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | 9:52:56 AM [scheduler] Статусы платформ успешно исправлены для контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | 9:52:56 AM [scheduler] Обновление статуса контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 с 'published' на 'scheduled' (появились платформы в ожидании: facebook)
smm-1  | 9:52:56 AM [scheduler] Найдено 2 публикаций, готовых к публикации
smm-1  | 9:52:56 AM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 9:52:56 AM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 9:52:56 AM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 9:52:56 AM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 9:52:56 AM [scheduler] Обновлено статусов контента: 1
smm-1  | 9:52:56 AM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 9:52:56 AM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 9:52:56 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:52:56 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:52:56 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:52:56 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:52:56 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:52:56 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:52:56 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:52:56 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 9:52:56 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:52:56 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:52:56 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:52:56 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 9:53:55 AM [status-checker] Проверка статусов публикаций
smm-1  | 9:53:55 AM [status-checker] Использование кэшированного токена администратора
smm-1  | 9:53:55 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 9:53:55 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 9:53:55 AM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 9:53:56 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:53:56 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:53:56 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:53:56 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:53:56 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:53:56 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:53:56 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:53:56 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:53:56 AM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 9:53:56 AM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | 9:53:56 AM [scheduler] Обновление статуса контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 на 'failed' (содержит только платформы с ошибками)
smm-1  | 9:53:56 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 9:53:56 AM [scheduler] Найдено 2 публикаций, готовых к публикации
smm-1  | 9:53:56 AM [scheduler] Обновлен статус контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 на 'partially_published'
smm-1  | 9:53:56 AM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 9:53:56 AM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 9:53:56 AM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 9:53:56 AM [scheduler] Обновлено статусов контента: 2
smm-1  | 9:53:56 AM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 9:53:56 AM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 9:53:56 AM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 9:53:57 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:53:57 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:53:57 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:53:57 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:53:57 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:53:57 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:53:57 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:53:57 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 9:53:57 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:53:57 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:53:57 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:53:57 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
smm-1  |   npx update-browserslist-db@latest
smm-1  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
smm-1  | 🔥🔥🔥 POST ЗАПРОС ПОЛУЧЕН 🔥🔥🔥
smm-1  | 🔥 URL: /api/auth/refresh
smm-1  | 🔥 PATH: /api/auth/refresh
smm-1  | 🔥 BODY: {
smm-1  |   "refresh_token": "wDfUaiHvnRylgHdAMYx2UN0k48S6tRkCItOvn7Ot69zkK6Zea1GZA19gBQbaos9b",
smm-1  |   "user_id": "53921f16-f51d-4591-80b9-8caa4fde4d13"
smm-1  | }
smm-1  | 9:54:09 AM [directus] Directus API Error: 401 - Unauthorized - /auth/refresh
smm-1  | Error refreshing token: AxiosError: Request failed with status code 401
smm-1  |     at settle (file:///app/node_modules/axios/lib/core/settle.js:19:12)
smm-1  |     at IncomingMessage.handleStreamEnd (file:///app/node_modules/axios/lib/adapters/http.js:599:11)
smm-1  |     at IncomingMessage.emit (node:events:529:35)
smm-1  |     at endReadableNT (node:internal/streams/readable:1400:12)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
smm-1  |     at Axios.request (file:///app/node_modules/axios/lib/core/Axios.js:45:41)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
smm-1  |     at async file:///app/server/api/auth-routes.ts:1:6929 {
smm-1  |   code: 'ERR_BAD_REQUEST',
smm-1  |   config: {
smm-1  |     transitional: {
smm-1  |       silentJSONParsing: true,
smm-1  |       forcedJSONParsing: true,
smm-1  |       clarifyTimeoutError: false
smm-1  |     },
smm-1  |     adapter: [ 'xhr', 'http', 'fetch' ],
smm-1  |     transformRequest: [ [Function: transformRequest] ],
smm-1  |     transformResponse: [ [Function: transformResponse] ],
smm-1  |     timeout: 15000,
smm-1  |     xsrfCookieName: 'XSRF-TOKEN',
smm-1  |     xsrfHeaderName: 'X-XSRF-TOKEN',
smm-1  |     maxContentLength: -1,
smm-1  |     maxBodyLength: -1,
smm-1  |     env: { FormData: [Function [FormData]], Blob: [class Blob] },
smm-1  |     validateStatus: [Function: validateStatus],
smm-1  |     headers: Object [AxiosHeaders] {
smm-1  |       Accept: 'application/json, text/plain, */*',
smm-1  |       'Content-Type': 'application/json',
smm-1  |       'User-Agent': 'axios/1.8.4',
smm-1  |       'Content-Length': '98',
smm-1  |       'Accept-Encoding': 'gzip, compress, deflate, br'
smm-1  |     },
smm-1  |     baseURL: 'https://directus.nplanner.ru',
smm-1  |     method: 'post',
smm-1  |     url: '/auth/refresh',
smm-1  |     data: '{"refresh_token":"wDfUaiHvnRylgHdAMYx2UN0k48S6tRkCItOvn7Ot69zkK6Zea1GZA19gBQbaos9b","mode":"json"}',
smm-1  |     allowAbsoluteUrls: true
smm-1  |   },
smm-1  |   request: <ref *1> ClientRequest {
smm-1  |     _events: [Object: null prototype] {
smm-1  |       abort: [Function (anonymous)],
smm-1  |       aborted: [Function (anonymous)],
smm-1  |       connect: [Function (anonymous)],
smm-1  |       error: [Function (anonymous)],
smm-1  |       socket: [Function (anonymous)],
smm-1  |       timeout: [Function (anonymous)],
smm-1  |       finish: [Function: requestOnFinish]
smm-1  |     },
smm-1  |     _eventsCount: 7,
smm-1  |     _maxListeners: undefined,
smm-1  |     outputData: [],
smm-1  |     outputSize: 0,
smm-1  |     writable: true,
smm-1  |     destroyed: false,
smm-1  |     _last: true,
smm-1  |     chunkedEncoding: false,
smm-1  |     shouldKeepAlive: false,
smm-1  |     maxRequestsOnConnectionReached: false,
smm-1  |     _defaultKeepAlive: true,
smm-1  |     useChunkedEncodingByDefault: true,
smm-1  |     sendDate: false,
smm-1  |     _removedConnection: false,
smm-1  |     _removedContLen: false,
smm-1  |     _removedTE: false,
smm-1  |     strictContentLength: false,
smm-1  |     _contentLength: '98',
smm-1  |     _hasBody: true,
smm-1  |     _trailer: '',
smm-1  |     finished: true,
smm-1  |     _headerSent: true,
smm-1  |     _closed: false,
smm-1  |     socket: TLSSocket {
smm-1  |       _tlsOptions: [Object],
smm-1  |       _secureEstablished: true,
smm-1  |       _securePending: false,
smm-1  |       _newSessionPending: false,
smm-1  |       _controlReleased: true,
smm-1  |       secureConnecting: false,
smm-1  |       _SNICallback: null,
smm-1  |       servername: 'directus.nplanner.ru',
smm-1  |       alpnProtocol: false,
smm-1  |       authorized: true,
smm-1  |       authorizationError: null,
smm-1  |       encrypted: true,
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 10,
smm-1  |       connecting: false,
smm-1  |       _hadError: false,
smm-1  |       _parent: null,
smm-1  |       _host: 'directus.nplanner.ru',
smm-1  |       _closeAfterHandlingError: false,
smm-1  |       _readableState: [ReadableState],
smm-1  |       _maxListeners: undefined,
smm-1  |       _writableState: [WritableState],
smm-1  |       allowHalfOpen: false,
smm-1  |       _sockname: null,
smm-1  |       _pendingData: null,
smm-1  |       _pendingEncoding: '',
smm-1  |       server: undefined,
smm-1  |       _server: null,
smm-1  |       ssl: [TLSWrap],
smm-1  |       _requestCert: true,
smm-1  |       _rejectUnauthorized: true,
smm-1  |       parser: null,
smm-1  |       _httpMessage: [Circular *1],
smm-1  |       timeout: 15000,
smm-1  |       [Symbol(alpncallback)]: null,
smm-1  |       [Symbol(res)]: [TLSWrap],
smm-1  |       [Symbol(verified)]: true,
smm-1  |       [Symbol(pendingSession)]: null,
smm-1  |       [Symbol(async_id_symbol)]: 17785,
smm-1  |       [Symbol(kHandle)]: [TLSWrap],
smm-1  |       [Symbol(lastWriteQueueSize)]: 0,
smm-1  |       [Symbol(timeout)]: Timeout {
smm-1  |         _idleTimeout: 15000,
smm-1  |         _idlePrev: [TimersList],
smm-1  |         _idleNext: [Timeout],
smm-1  |         _idleStart: 137402,
smm-1  |         _onTimeout: [Function: bound ],
smm-1  |         _timerArgs: undefined,
smm-1  |         _repeat: null,
smm-1  |         _destroyed: false,
smm-1  |         [Symbol(refed)]: false,
smm-1  |         [Symbol(kHasPrimitive)]: false,
smm-1  |         [Symbol(asyncId)]: 17794,
smm-1  |         [Symbol(triggerId)]: 17788
smm-1  |       },
smm-1  |       [Symbol(kBuffer)]: null,
smm-1  |       [Symbol(kBufferCb)]: null,
smm-1  |       [Symbol(kBufferGen)]: null,
smm-1  |       [Symbol(kCapture)]: false,
smm-1  |       [Symbol(kSetNoDelay)]: false,
smm-1  |       [Symbol(kSetKeepAlive)]: true,
smm-1  |       [Symbol(kSetKeepAliveInitialDelay)]: 60,
smm-1  |       [Symbol(kBytesRead)]: 0,
smm-1  |       [Symbol(kBytesWritten)]: 0,
smm-1  |       [Symbol(connect-options)]: [Object]
smm-1  |     },
smm-1  |     _header: 'POST /auth/refresh HTTP/1.1\r\n' +
smm-1  |       'Accept: application/json, text/plain, */*\r\n' +
smm-1  |       'Content-Type: application/json\r\n' +
smm-1  |       'User-Agent: axios/1.8.4\r\n' +
smm-1  |       'Content-Length: 98\r\n' +
smm-1  |       'Accept-Encoding: gzip, compress, deflate, br\r\n' +
smm-1  |       'Host: directus.nplanner.ru\r\n' +
smm-1  |       'Connection: close\r\n' +
smm-1  |       '\r\n',
smm-1  |     _keepAliveTimeout: 0,
smm-1  |     _onPendingData: [Function: nop],
smm-1  |     agent: Agent {
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 2,
smm-1  |       _maxListeners: undefined,
smm-1  |       defaultPort: 443,
smm-1  |       protocol: 'https:',
smm-1  |       options: [Object: null prototype],
smm-1  |       requests: [Object: null prototype] {},
smm-1  |       sockets: [Object: null prototype],
smm-1  |       freeSockets: [Object: null prototype] {},
smm-1  |       keepAliveMsecs: 1000,
smm-1  |       keepAlive: false,
smm-1  |       maxSockets: Infinity,
smm-1  |       maxFreeSockets: 256,
smm-1  |       scheduling: 'lifo',
smm-1  |       maxTotalSockets: Infinity,
smm-1  |       totalSocketCount: 3,
smm-1  |       maxCachedSessions: 100,
smm-1  |       _sessionCache: [Object],
smm-1  |       [Symbol(kCapture)]: false
smm-1  |     },
smm-1  |     socketPath: undefined,
smm-1  |     method: 'POST',
smm-1  |     maxHeaderSize: undefined,
smm-1  |     insecureHTTPParser: undefined,
smm-1  |     joinDuplicateHeaders: undefined,
smm-1  |     path: '/auth/refresh',
smm-1  |     _ended: true,
smm-1  |     res: IncomingMessage {
smm-1  |       _readableState: [ReadableState],
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 4,
smm-1  |       _maxListeners: undefined,
smm-1  |       socket: [TLSSocket],
smm-1  |       httpVersionMajor: 1,
smm-1  |       httpVersionMinor: 1,
smm-1  |       httpVersion: '1.1',
smm-1  |       complete: true,
smm-1  |       rawHeaders: [Array],
smm-1  |       rawTrailers: [],
smm-1  |       joinDuplicateHeaders: undefined,
smm-1  |       aborted: false,
smm-1  |       upgrade: false,
smm-1  |       url: '',
smm-1  |       method: null,
smm-1  |       statusCode: 401,
smm-1  |       statusMessage: 'Unauthorized',
smm-1  |       client: [TLSSocket],
smm-1  |       _consuming: false,
smm-1  |       _dumped: false,
smm-1  |       req: [Circular *1],
smm-1  |       responseUrl: 'https://directus.nplanner.ru/auth/refresh',
smm-1  |       redirects: [],
smm-1  |       [Symbol(kCapture)]: false,
smm-1  |       [Symbol(kHeaders)]: [Object],
smm-1  |       [Symbol(kHeadersCount)]: 20,
smm-1  |       [Symbol(kTrailers)]: null,
smm-1  |       [Symbol(kTrailersCount)]: 0
smm-1  |     },
smm-1  |     aborted: false,
smm-1  |     timeoutCb: null,
smm-1  |     upgradeOrConnect: false,
smm-1  |     parser: null,
smm-1  |     maxHeadersCount: null,
smm-1  |     reusedSocket: false,
smm-1  |     host: 'directus.nplanner.ru',
smm-1  |     protocol: 'https:',
smm-1  |     _redirectable: Writable {
smm-1  |       _writableState: [WritableState],
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 3,
smm-1  |       _maxListeners: undefined,
smm-1  |       _options: [Object],
smm-1  |       _ended: true,
smm-1  |       _ending: true,
smm-1  |       _redirectCount: 0,
smm-1  |       _redirects: [],
smm-1  |       _requestBodyLength: 98,
smm-1  |       _requestBodyBuffers: [],
smm-1  |       _onNativeResponse: [Function (anonymous)],
smm-1  |       _currentRequest: [Circular *1],
smm-1  |       _currentUrl: 'https://directus.nplanner.ru/auth/refresh',
smm-1  |       _timeout: null,
smm-1  |       [Symbol(kCapture)]: false
smm-1  |     },
smm-1  |     [Symbol(kCapture)]: false,
smm-1  |     [Symbol(kBytesWritten)]: 0,
smm-1  |     [Symbol(kNeedDrain)]: false,
smm-1  |     [Symbol(corked)]: 0,
smm-1  |     [Symbol(kOutHeaders)]: [Object: null prototype] {
smm-1  |       accept: [Array],
smm-1  |       'content-type': [Array],
smm-1  |       'user-agent': [Array],
smm-1  |       'content-length': [Array],
smm-1  |       'accept-encoding': [Array],
smm-1  |       host: [Array]
smm-1  |     },
smm-1  |     [Symbol(errored)]: null,
smm-1  |     [Symbol(kHighWaterMark)]: 16384,
smm-1  |     [Symbol(kRejectNonStandardBodyWrites)]: false,
smm-1  |     [Symbol(kUniqueHeaders)]: null
smm-1  |   },
smm-1  |   response: {
smm-1  |     status: 401,
smm-1  |     statusText: 'Unauthorized',
smm-1  |     headers: Object [AxiosHeaders] {
smm-1  |       'access-control-allow-credentials': 'true',
smm-1  |       'access-control-expose-headers': 'Content-Range',
smm-1  |       'content-length': '96',
smm-1  |       'content-security-policy': "script-src 'self' 'unsafe-eval';worker-src 'self' blob:;child-src 'self' blob:;img-src 'self' data: blob: https://raw.githubusercontent.com https://avatars.githubusercontent.com;media-src 'self';connect-src 'self' https://* wss://*;default-src 'self';base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';style-src 'self' https: 'unsafe-inline'",
smm-1  |       'content-type': 'application/json; charset=utf-8',
smm-1  |       date: 'Wed, 11 Jun 2025 09:54:09 GMT',
smm-1  |       etag: 'W/"60-SpvBqFAbsdy4SkXwsevzfPClFZA"',
smm-1  |       vary: 'Origin',
smm-1  |       'x-powered-by': 'Directus',
smm-1  |       connection: 'close'
smm-1  |     },
smm-1  |     config: {
smm-1  |       transitional: [Object],
smm-1  |       adapter: [Array],
smm-1  |       transformRequest: [Array],
smm-1  |       transformResponse: [Array],
smm-1  |       timeout: 15000,
smm-1  |       xsrfCookieName: 'XSRF-TOKEN',
smm-1  |       xsrfHeaderName: 'X-XSRF-TOKEN',
smm-1  |       maxContentLength: -1,
smm-1  |       maxBodyLength: -1,
smm-1  |       env: [Object],
smm-1  |       validateStatus: [Function: validateStatus],
smm-1  |       headers: [Object [AxiosHeaders]],
smm-1  |       baseURL: 'https://directus.nplanner.ru',
smm-1  |       method: 'post',
smm-1  |       url: '/auth/refresh',
smm-1  |       data: '{"refresh_token":"wDfUaiHvnRylgHdAMYx2UN0k48S6tRkCItOvn7Ot69zkK6Zea1GZA19gBQbaos9b","mode":"json"}',
smm-1  |       allowAbsoluteUrls: true
smm-1  |     },
smm-1  |     request: <ref *1> ClientRequest {
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 7,
smm-1  |       _maxListeners: undefined,
smm-1  |       outputData: [],
smm-1  |       outputSize: 0,
smm-1  |       writable: true,
smm-1  |       destroyed: false,
smm-1  |       _last: true,
smm-1  |       chunkedEncoding: false,
smm-1  |       shouldKeepAlive: false,
smm-1  |       maxRequestsOnConnectionReached: false,
smm-1  |       _defaultKeepAlive: true,
smm-1  |       useChunkedEncodingByDefault: true,
smm-1  |       sendDate: false,
smm-1  |       _removedConnection: false,
smm-1  |       _removedContLen: false,
smm-1  |       _removedTE: false,
smm-1  |       strictContentLength: false,
smm-1  |       _contentLength: '98',
smm-1  |       _hasBody: true,
smm-1  |       _trailer: '',
smm-1  |       finished: true,
smm-1  |       _headerSent: true,
smm-1  |       _closed: false,
smm-1  |       socket: [TLSSocket],
smm-1  |       _header: 'POST /auth/refresh HTTP/1.1\r\n' +
smm-1  |         'Accept: application/json, text/plain, */*\r\n' +
smm-1  |         'Content-Type: application/json\r\n' +
smm-1  |         'User-Agent: axios/1.8.4\r\n' +
smm-1  |         'Content-Length: 98\r\n' +
smm-1  |         'Accept-Encoding: gzip, compress, deflate, br\r\n' +
smm-1  |         'Host: directus.nplanner.ru\r\n' +
smm-1  |         'Connection: close\r\n' +
smm-1  |         '\r\n',
smm-1  |       _keepAliveTimeout: 0,
smm-1  |       _onPendingData: [Function: nop],
smm-1  |       agent: [Agent],
smm-1  |       socketPath: undefined,
smm-1  |       method: 'POST',
smm-1  |       maxHeaderSize: undefined,
smm-1  |       insecureHTTPParser: undefined,
smm-1  |       joinDuplicateHeaders: undefined,
smm-1  |       path: '/auth/refresh',
smm-1  |       _ended: true,
smm-1  |       res: [IncomingMessage],
smm-1  |       aborted: false,
smm-1  |       timeoutCb: null,
smm-1  |       upgradeOrConnect: false,
smm-1  |       parser: null,
smm-1  |       maxHeadersCount: null,
smm-1  |       reusedSocket: false,
smm-1  |       host: 'directus.nplanner.ru',
smm-1  |       protocol: 'https:',
smm-1  |       _redirectable: [Writable],
smm-1  |       [Symbol(kCapture)]: false,
smm-1  |       [Symbol(kBytesWritten)]: 0,
smm-1  |       [Symbol(kNeedDrain)]: false,
smm-1  |       [Symbol(corked)]: 0,
smm-1  |       [Symbol(kOutHeaders)]: [Object: null prototype],
smm-1  |       [Symbol(errored)]: null,
smm-1  |       [Symbol(kHighWaterMark)]: 16384,
smm-1  |       [Symbol(kRejectNonStandardBodyWrites)]: false,
smm-1  |       [Symbol(kUniqueHeaders)]: null
smm-1  |     },
smm-1  |     data: { errors: [Array] }
smm-1  |   },
smm-1  |   status: 401
smm-1  | }
smm-1  | 9:54:09 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:54:09 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:54:09 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | 🔥🔥🔥 POST ЗАПРОС ПОЛУЧЕН 🔥🔥🔥
smm-1  | 🔥 URL: /api/auth/login
smm-1  | 🔥 PATH: /api/auth/login
smm-1  | 🔥 BODY: {
smm-1  |   "email": "lbrspb@gmail.com",
smm-1  |   "password": "QtpZ3dh7"
smm-1  | }
smm-1  | 9:54:20 AM [auth] Успешная авторизация пользователя: lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13)
smm-1  | 9:54:20 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:54:20 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:54:20 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | IS-ADMIN ROUTE CALLED
smm-1  | 9:54:20 AM [auth] Проверка статуса админа с токеном: eyJhbGciOi...
smm-1  | 9:54:20 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User API Keys request received, req.user: undefined
smm-1  | Token for API keys check: eyJhbGciOi...
smm-1  | Полезная нагрузка токена: {
smm-1  |   id: '53921f16-f51d-4591-80b9-8caa4fde4d13',
smm-1  |   role: '285bde69-2f04-4f3f-989c-f7dfec3dd405',
smm-1  |   app_access: true,
smm-1  |   admin_access: true,
smm-1  |   iat: 1749635659,
smm-1  |   exp: 1749636559,
smm-1  |   iss: 'directus'
smm-1  | }
smm-1  | 9:54:20 AM [api-keys-routes] Запрос личных API ключей для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | User authenticated: 53921f16-f51d-4591-80b9-8caa4fde4d13 (lbrspb@gmail.com)
smm-1  | Fetching campaigns for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Sending request to Directus with filter user_id = 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:54:20 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:54:20 AM [auth] Результат проверки администратора: true
smm-1  | 9:54:20 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | 9:54:20 AM [api-keys-routes] Получено 8 API ключей для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:54:20 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | Filtering server-side for userId: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Found 6 campaigns for user 53921f16-f51d-4591-80b9-8caa4fde4d13 (filtered from 6 total)
