smm-1  | 
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for ffcc9ab2-c9c8-4318-860b-df0cdced0a77: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for e9930d64-4261-4482-a034-f49a54722d75: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 6dc65e67-9eff-476c-80e1-43e005bfd32e: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 3e227029-9356-4227-8ecd-d246e1e924ed: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 2fb603c5-e5ee-4676-a8a0-1a5030625b02: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 54c37c20-2bf2-4ea9-be8b-9587713d1e41: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for c9198cf6-6838-4c49-98eb-24b9772e4b00: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for a559007b-7a8a-4368-9c13-ac9bf7e602ba: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 92facb9a-eafd-4b3d-a0c4-38947a0cd2b3: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 51d3fd7b-a324-461c-a37a-7517a8491daf: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 27c6c2c2-cbc0-4b34-a7de-bf0ba6702c48: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 77e4652d-63d8-460c-b2a7-e183314e34ef: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 72fbbfa6-7471-4030-b366-f2758f2bcfd5: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for f12280eb-19bb-4e00-be7b-57e84fd818ad: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 27b6a43d-7c49-47c3-b297-db0542f98f6b: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 2ebfc305-5712-4ef9-99e6-ad8f8d842191: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 305b4591-a4bf-4c66-8cd2-b2397b4f9756: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 81f5c898-26bb-4e27-8afe-fbc1660eb488: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for ae16e241-aaea-45a7-bffb-e90700c1859f: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 60013353-c98d-49b8-a4db-e68acc247e07: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for ff5396a5-3c42-4eb3-8c29-99cd51bd432f: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 053553a3-637b-4772-bf1f-81d8f1580876: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 61591aa3-1b5b-4dbe-a56a-7cbeffe999be: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 222c98d1-348b-4eae-9d1f-48b4a4abd970: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 362984df-11da-4add-960b-69d2424b54c6: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 10f3ac26-bf99-4745-83eb-c4ce258e9530: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 285c688b-43a2-426f-9eef-ac91a8bb28f9: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 68a7192d-bc93-4562-a0cd-d123df3b0597: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for b8a3be3a-9b1a-49d7-810f-7d48566a22b0: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 81686071-4a19-470b-9188-032f9de39394: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 83b63fe7-a0aa-4c25-ace5-20b73ed3d5ae: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 001e1444-1b3f-4ba3-b304-e2f2627710c0: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for c520bbae-65b6-4e29-a39d-b768ff94b4eb: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 824f0828-1a8e-4bb0-8167-89aa02337af3: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for edf2d314-e34b-47b4-bafe-86274e156d1c: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for a8d6131d-3d60-460c-a8e1-a95a62a6a53c: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 0113544d-1c86-4141-a099-2f43877daeb5: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for cc9e0263-03ea-4c4d-996c-d5d5fdd388ad: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 1ab359d9-4bf1-4beb-a030-128586000404: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for bcc9ade4-7196-476a-8261-4b4ce73f8f33: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 600b65f2-a79d-4732-b88e-55e32383cdbf: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 72729e8b-dfef-4001-9e95-a1ef6e25c01b: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for c3662084-76c1-429f-ae50-6f7cb0a21956: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 41d97a07-8424-48af-9ffd-f31a4a1a6451: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 53b4d202-556f-4c0b-880b-2ce083e6099b: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for f09f7899-ebba-4678-bf78-440a2e8cb95a: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for cfa3271a-da08-4f85-b4ab-633f62b98ec8: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for df38cbfb-b911-4112-8274-7d4694723d31: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 745c1bed-4918-4379-afce-88a13651b976: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for c37a107d-6a2a-4179-9f03-92b96053d4d5: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for be910f9f-5a82-44c1-90e9-a12d3901fa9b: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for f35f7258-7c2e-4acd-a396-6358b56b2f6b: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 3ca85f90-ec44-4a84-b7f9-6622ea2a88b9: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for e0676c69-ecbf-4c2f-801d-6d52e6946ec0: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for eec3d967-3ddf-46bc-8b86-936c0da4a0bf: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 12cd4d6c-4eb9-4758-bf2f-5a7162587902: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for c2fd6022-e733-410d-967d-ec9bbd9f4aa7: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 5ce4cb99-be80-4b94-aff5-36ee0916de08: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 667cf326-7988-4087-a495-5cdd7410cc2b: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
